

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Oct 23 12:58:25 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  3610  0AE5  0084               	movwf	4
  3611  0AE6  082A               	movf	(??_SendCmdReply^(0+128)+1),w
  3612  0AE7  1803               	skipnc
  3613  0AE8  0A2A               	incf	(??_SendCmdReply^(0+128)+1),w
  3614  0AE9  0085               	movwf	5
  3615  0AEA  0800               	movf	0,w	;code access
  3616  0AEB  00AB               	movwf	(??_SendCmdReply+2)^(0+128)
  3617  0AEC  086D               	movf	_WQI^(0+128),w
  3618  0AED  00AC               	movwf	(??_SendCmdReply+3)^(0+128)
  3619  0AEE  01AD               	clrf	((??_SendCmdReply+3)^(0+128)+1)
  3620  0AEF  082C               	movf	(??_SendCmdReply+3)^(0+128),w
  3621  0AF0  00A0               	movwf	?___wmul^(0+128)
  3622  0AF1  082D               	movf	(??_SendCmdReply+4)^(0+128),w
  3623  0AF2  00A1               	movwf	(?___wmul+1)^(0+128)
  3624  0AF3  300F               	movlw	15
  3625  0AF4  00A2               	movwf	(?___wmul^(0+128)+2)
  3626  0AF5  3000               	movlw	0
  3627  0AF6  00A3               	movwf	(?___wmul^(0+128)+3)
  3628  0AF7  3191  2187  318A   	fcall	___wmul
  3629  0AFA  0021               	movlb	1	; select bank1
  3630  0AFB  0820               	movf	?___wmul^(0+128),w
  3631  0AFC  0731               	addwf	SendCmdReply@n^(0+128),w
  3632  0AFD  3E02               	addlw	2
  3633  0AFE  3E20               	addlw	32
  3634  0AFF  0086               	movwf	6
  3635  0B00  3002               	movlw	2	; select bank4/5
  3636  0B01  0087               	movwf	7
  3637  0B02  082B               	movf	(??_SendCmdReply+2)^(0+128),w
  3638  0B03  0081               	movwf	1
  3639  0B04  3001               	movlw	1
  3640  0B05  00A9               	movwf	??_SendCmdReply^(0+128)
  3641  0B06  0829               	movf	??_SendCmdReply^(0+128),w
  3642  0B07  07B1               	addwf	SendCmdReply@n^(0+128),f
  3643  0B08  2ADB               	goto	l6399
  3644  0B09                     l6401:	
  3645                           
  3646                           ;main.c: 214: WQI = (WQI+1) & 3;
  3647  0B09  0A6D               	incf	_WQI^(0+128),w
  3648  0B0A  3903               	andlw	3
  3649  0B0B  00A9               	movwf	??_SendCmdReply^(0+128)
  3650  0B0C  0829               	movf	??_SendCmdReply^(0+128),w
  3651  0B0D  00ED               	movwf	_WQI^(0+128)
  3652  0B0E  0008               	return
  3653  0B0F                     __end_of_SendCmdReply:	
  3654                           
  3655                           	psect	text5
  3656  101F                     __ptext5:	
  3657 ;; *************** function ___bmul *****************
  3658 ;; Defined at:
  3659 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\bmul.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  multiplier      1    wreg     unsigned char 
  3662 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;  multiplier      1   17[BANK0 ] unsigned char 
  3665 ;;  product         1   16[BANK0 ] unsigned char 
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      unsigned char 
  3668 ;; Registers used:
  3669 ;;		wreg, status,2, status,0
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3675 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3677 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3678 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3679 ;;Total ram usage:        4 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    4
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_ResultRx
  3686 ;;		_ProcessIO
  3687 ;;		_SendCmdReply
  3688 ;;		i1_SendCmdReply
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692                           
  3693                           ;psect for function ___bmul
  3694  101F                     ___bmul:	
  3695                           
  3696                           ;incstack = 0
  3697                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3698                           ;___bmul@multiplier stored from wreg
  3699  101F  0020               	movlb	0	; select bank0
  3700  1020  00E1               	movwf	___bmul@multiplier
  3701  1021  01E0               	clrf	___bmul@product
  3702  1022                     l6579:	
  3703  1022  1C61               	btfss	___bmul@multiplier,0
  3704  1023  2828               	goto	l6583
  3705  1024  085E               	movf	___bmul@multiplicand,w
  3706  1025  00DF               	movwf	??___bmul
  3707  1026  085F               	movf	??___bmul,w
  3708  1027  07E0               	addwf	___bmul@product,f
  3709  1028                     l6583:	
  3710  1028  1003               	clrc
  3711  1029  0DDE               	rlf	___bmul@multiplicand,f
  3712  102A  1003               	clrc
  3713  102B  0CE1               	rrf	___bmul@multiplier,f
  3714  102C  08E1               	movf	___bmul@multiplier,f
  3715  102D  1D03               	skipz
  3716  102E  2822               	goto	l6579
  3717  102F  0860               	movf	___bmul@product,w
  3718  1030  0008               	return
  3719  1031                     __end_of___bmul:	
  3720                           
  3721                           	psect	text6
  3722  15B7                     __ptext6:	
  3723 ;; *************** function _AsicPushWork *****************
  3724 ;; Defined at:
  3725 ;;		line 108 in file "klondike.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;		None
  3728 ;; Auto vars:     Size  Location     Type
  3729 ;;		None
  3730 ;; Return value:  Size  Location     Type
  3731 ;;		None               void
  3732 ;; Registers used:
  3733 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;Total ram usage:        5 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; Hardware stack levels required when called:    6
  3746 ;; This function calls:
  3747 ;;		_SendAsicData
  3748 ;;		_AsicPreCalc
  3749 ;;		___wmul
  3750 ;; This function is called by:
  3751 ;;		_ProcessCmd
  3752 ;;		_main
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _AsicPushWork
  3758  15B7                     _AsicPushWork:	
  3759                           
  3760                           ;klondike.c: 109: AsicPreCalc(&WorkQue[WorkNow]);
  3761                           
  3762                           ;incstack = 0
  3763                           ; Regs used in _AsicPushWork: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  3764  15B7  0021               	movlb	1	; select bank1
  3765  15B8  0862               	movf	_WorkNow^(0+128),w
  3766  15B9  00B9               	movwf	??_AsicPushWork^(0+128)
  3767  15BA  01BA               	clrf	(??_AsicPushWork^(0+128)+1)
  3768  15BB  0839               	movf	??_AsicPushWork^(0+128),w
  3769  15BC  00A0               	movwf	?___wmul^(0+128)
  3770  15BD  083A               	movf	(??_AsicPushWork+1)^(0+128),w
  3771  15BE  00A1               	movwf	(?___wmul+1)^(0+128)
  3772  15BF  302D               	movlw	45
  3773  15C0  00A2               	movwf	(?___wmul^(0+128)+2)
  3774  15C1  3000               	movlw	0
  3775  15C2  00A3               	movwf	(?___wmul^(0+128)+3)
  3776  15C3  3191  2187  3195   	fcall	___wmul
  3777  15C6  303C               	movlw	60
  3778  15C7  0021               	movlb	1	; select bank1
  3779  15C8  00BB               	movwf	(??_AsicPushWork+2)^(0+128)
  3780  15C9  3023               	movlw	35
  3781  15CA  00BC               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3782  15CB  0820               	movf	?___wmul^(0+128),w
  3783  15CC  073B               	addwf	(??_AsicPushWork+2)^(0+128),w
  3784  15CD  00AD               	movwf	?_AsicPreCalc^(0+128)
  3785  15CE  0821               	movf	(?___wmul+1)^(0+128),w
  3786  15CF  3D3C               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3787  15D0  00AE               	movwf	(?_AsicPreCalc+1)^(0+128)
  3788  15D1  3180  2014  3195   	fcall	_AsicPreCalc
  3789                           
  3790                           ;klondike.c: 110: Status.WorkID = WorkQue[WorkNow].WorkID;
  3791  15D4  0021               	movlb	1	; select bank1
  3792  15D5  0862               	movf	_WorkNow^(0+128),w
  3793  15D6  00B9               	movwf	??_AsicPushWork^(0+128)
  3794  15D7  01BA               	clrf	(??_AsicPushWork^(0+128)+1)
  3795  15D8  0839               	movf	??_AsicPushWork^(0+128),w
  3796  15D9  00A0               	movwf	?___wmul^(0+128)
  3797  15DA  083A               	movf	(??_AsicPushWork+1)^(0+128),w
  3798  15DB  00A1               	movwf	(?___wmul+1)^(0+128)
  3799  15DC  302D               	movlw	45
  3800  15DD  00A2               	movwf	(?___wmul^(0+128)+2)
  3801  15DE  3000               	movlw	0
  3802  15DF  00A3               	movwf	(?___wmul^(0+128)+3)
  3803  15E0  3191  2187  3195   	fcall	___wmul
  3804  15E3  303C               	movlw	60
  3805  15E4  0021               	movlb	1	; select bank1
  3806  15E5  00BB               	movwf	(??_AsicPushWork+2)^(0+128)
  3807  15E6  3023               	movlw	35
  3808  15E7  00BC               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3809  15E8  0820               	movf	?___wmul^(0+128),w
  3810  15E9  073B               	addwf	(??_AsicPushWork+2)^(0+128),w
  3811  15EA  0086               	movwf	6
  3812  15EB  0821               	movf	(?___wmul+1)^(0+128),w
  3813  15EC  3D3C               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3814  15ED  0087               	movwf	7
  3815  15EE  0801               	movf	1,w
  3816  15EF  00BD               	movwf	(??_AsicPushWork+4)^(0+128)
  3817  15F0  083D               	movf	(??_AsicPushWork+4)^(0+128),w
  3818  15F1  0022               	movlb	2	; select bank2
  3819  15F2  00DD               	movwf	(_Status^(0+256)+4)	;volatile
  3820                           
  3821                           ;klondike.c: 111: SendAsicData(&WorkQue[WorkNow]);
  3822  15F3  0021               	movlb	1	; select bank1
  3823  15F4  0862               	movf	_WorkNow^(0+128),w
  3824  15F5  00B9               	movwf	??_AsicPushWork^(0+128)
  3825  15F6  01BA               	clrf	(??_AsicPushWork^(0+128)+1)
  3826  15F7  0839               	movf	??_AsicPushWork^(0+128),w
  3827  15F8  00A0               	movwf	?___wmul^(0+128)
  3828  15F9  083A               	movf	(??_AsicPushWork+1)^(0+128),w
  3829  15FA  00A1               	movwf	(?___wmul+1)^(0+128)
  3830  15FB  302D               	movlw	45
  3831  15FC  00A2               	movwf	(?___wmul^(0+128)+2)
  3832  15FD  3000               	movlw	0
  3833  15FE  00A3               	movwf	(?___wmul^(0+128)+3)
  3834  15FF  3191  2187  3195   	fcall	___wmul
  3835  1602  303C               	movlw	60
  3836  1603  0021               	movlb	1	; select bank1
  3837  1604  00BB               	movwf	(??_AsicPushWork+2)^(0+128)
  3838  1605  3023               	movlw	35
  3839  1606  00BC               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3840  1607  0820               	movf	?___wmul^(0+128),w
  3841  1608  073B               	addwf	(??_AsicPushWork+2)^(0+128),w
  3842  1609  00A4               	movwf	?_SendAsicData^(0+128)
  3843  160A  0821               	movf	(?___wmul+1)^(0+128),w
  3844  160B  3D3C               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3845  160C  00A5               	movwf	(?_SendAsicData+1)^(0+128)
  3846  160D  3187  2758         	fcall	_SendAsicData
  3847                           
  3848                           ;klondike.c: 112: WorkNow = (WorkNow+1) & 4-1;
  3849  160F  0021               	movlb	1	; select bank1
  3850  1610  0A62               	incf	_WorkNow^(0+128),w
  3851  1611  3903               	andlw	3
  3852  1612  00B9               	movwf	??_AsicPushWork^(0+128)
  3853  1613  0839               	movf	??_AsicPushWork^(0+128),w
  3854  1614  00E2               	movwf	_WorkNow^(0+128)
  3855                           
  3856                           ;klondike.c: 113: Status.HashCount = 0;
  3857  1615  0022               	movlb	2	; select bank2
  3858  1616  01E1               	clrf	(_Status^(0+256)+8)	;volatile
  3859  1617  01E2               	clrf	((_Status+1)^(0+256)+8)	;volatile
  3860                           
  3861                           ;klondike.c: 114: TMR0 = HashTime;
  3862  1618  0021               	movlb	1	; select bank1
  3863  1619  086F               	movf	_HashTime^(0+128),w
  3864  161A  0020               	movlb	0	; select bank0
  3865  161B  0095               	movwf	21	;volatile
  3866                           
  3867                           ;klondike.c: 115: Status.State = 'W';
  3868  161C  3057               	movlw	87
  3869  161D  0021               	movlb	1	; select bank1
  3870  161E  00B9               	movwf	??_AsicPushWork^(0+128)
  3871  161F  0839               	movf	??_AsicPushWork^(0+128),w
  3872  1620  0022               	movlb	2	; select bank2
  3873  1621  00D9               	movwf	_Status^(0+256)	;volatile
  3874                           
  3875                           ;klondike.c: 116: Status.WorkQC--;
  3876  1622  3001               	movlw	1
  3877  1623  02DC               	subwf	(_Status^(0+256)+3),f	;volatile
  3878  1624  0008               	return
  3879  1625                     __end_of_AsicPushWork:	
  3880                           
  3881                           	psect	text7
  3882  1187                     __ptext7:	
  3883 ;; *************** function ___wmul *****************
  3884 ;; Defined at:
  3885 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\wmul.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;  multiplier      2    0[BANK1 ] unsigned int 
  3888 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;  product         2   14[BANK0 ] unsigned int 
  3891 ;; Return value:  Size  Location     Type
  3892 ;;                  2    0[BANK1 ] unsigned int 
  3893 ;; Registers used:
  3894 ;;		wreg, status,2, status,0
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3900 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;Total ram usage:        6 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; Hardware stack levels required when called:    4
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		_ProcessCmd
  3911 ;;		_AsicPushWork
  3912 ;;		_SendCmdReply
  3913 ;; This function uses a non-reentrant model
  3914 ;;
  3915                           
  3916                           
  3917                           ;psect for function ___wmul
  3918  1187                     ___wmul:	
  3919                           
  3920                           ;incstack = 0
  3921                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3922  1187  0020               	movlb	0	; select bank0
  3923  1188  01DE               	clrf	___wmul@product
  3924  1189  01DF               	clrf	___wmul@product+1
  3925  118A                     l6621:	
  3926  118A  0021               	movlb	1	; select bank1
  3927  118B  1C20               	btfss	___wmul@multiplier^(0+128),0
  3928  118C  2994               	goto	l1273
  3929  118D  0822               	movf	___wmul@multiplicand^(0+128),w
  3930  118E  0020               	movlb	0	; select bank0
  3931  118F  07DE               	addwf	___wmul@product,f
  3932  1190  0021               	movlb	1	; select bank1
  3933  1191  0823               	movf	(___wmul@multiplicand+1)^(0+128),w
  3934  1192  0020               	movlb	0	; select bank0
  3935  1193  3DDF               	addwfc	___wmul@product+1,f
  3936  1194                     l1273:	
  3937  1194  3001               	movlw	1
  3938  1195  0021               	movlb	1	; select bank1
  3939  1196                     u6975:	
  3940  1196  35A2               	lslf	___wmul@multiplicand^(0+128),f
  3941  1197  0DA3               	rlf	(___wmul@multiplicand+1)^(0+128),f
  3942  1198  0B89               	decfsz	9,f
  3943  1199  2996               	goto	u6975
  3944  119A  3001               	movlw	1
  3945  119B                     u6985:	
  3946  119B  36A1               	lsrf	(___wmul@multiplier+1)^(0+128),f
  3947  119C  0CA0               	rrf	___wmul@multiplier^(0+128),f
  3948  119D  0B89               	decfsz	9,f
  3949  119E  299B               	goto	u6985
  3950  119F  0821               	movf	(___wmul@multiplier+1)^(0+128),w
  3951  11A0  0420               	iorwf	___wmul@multiplier^(0+128),w
  3952  11A1  1D03               	skipz
  3953  11A2  298A               	goto	l6621
  3954  11A3  0020               	movlb	0	; select bank0
  3955  11A4  085F               	movf	___wmul@product+1,w
  3956  11A5  0021               	movlb	1	; select bank1
  3957  11A6  01A1               	clrf	(?___wmul+1)^(0+128)
  3958  11A7  07A1               	addwf	(?___wmul+1)^(0+128),f
  3959  11A8  0020               	movlb	0	; select bank0
  3960  11A9  085E               	movf	___wmul@product,w
  3961  11AA  0021               	movlb	1	; select bank1
  3962  11AB  01A0               	clrf	?___wmul^(0+128)
  3963  11AC  07A0               	addwf	?___wmul^(0+128),f
  3964  11AD  0008               	return
  3965  11AE                     __end_of___wmul:	
  3966                           
  3967                           	psect	text8
  3968  0014                     __ptext8:	
  3969 ;; *************** function _AsicPreCalc *****************
  3970 ;; Defined at:
  3971 ;;		line 318 in file "asic.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;  work            2   13[BANK1 ] PTR struct _worktask
  3974 ;;		 -> WorkQue(180), 
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;  m              32   12[BANK2 ] unsigned long [8]
  3977 ;;  K              12    0[BANK2 ] unsigned long [3]
  3978 ;;  x               4   52[BANK2 ] unsigned long 
  3979 ;;  y               4   48[BANK2 ] unsigned long 
  3980 ;;  z               4   44[BANK2 ] unsigned long 
  3981 ;;  n               1   56[BANK2 ] unsigned char 
  3982 ;; Return value:  Size  Location     Type
  3983 ;;		None               void
  3984 ;; Registers used:
  3985 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3991 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3992 ;;      Locals:         0       0       0      57       0       0       0       0       0       0       0       0       
      +0       0
  3993 ;;      Temps:          0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  3994 ;;      Totals:         0       0      12      57       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;Total ram usage:       69 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    5
  3998 ;; This function calls:
  3999 ;;		_rotate
  4000 ;; This function is called by:
  4001 ;;		_AsicPushWork
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _AsicPreCalc
  4007  0014                     _AsicPreCalc:	
  4008                           
  4009                           ;asic.c: 319: DWORD K[3] = { 0x428a2f98, 0x71374491, 0xb5c0fbcf };
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in _AsicPreCalc: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  4013  0014  30CA               	movlw	low AsicPreCalc@F3345
  4014  0015  0086               	movwf	6
  4015  0016  3001               	movlw	high AsicPreCalc@F3345
  4016  0017  0087               	movwf	7
  4017  0018  3020               	movlw	low AsicPreCalc@K
  4018  0019  0084               	movwf	4
  4019  001A  3001               	movlw	high AsicPreCalc@K
  4020  001B  0085               	movwf	5
  4021  001C  300C               	movlw	12
  4022  001D  00FF               	movwf	127
  4023  001E                     u3960:	
  4024  001E  0016               	moviw fsr1++
  4025  001F  001A               	movwi fsr0++
  4026  0020  0BFF               	decfsz	127,f
  4027  0021  281E               	goto	u3960
  4028                           
  4029                           ;asic.c: 320: DWORD x, y, z;
  4030                           ;asic.c: 321: DWORD m[8];
  4031                           ;asic.c: 322: BYTE n;
  4032                           ;asic.c: 324: for(n = 0; n < 8; n++)
  4033  0022  0022               	movlb	2	; select bank2
  4034  0023  01D8               	clrf	AsicPreCalc@n^(0+256)
  4035  0024  3008               	movlw	8
  4036  0025  0258               	subwf	AsicPreCalc@n^(0+256),w
  4037  0026  1803               	btfsc	3,0
  4038  0027  2863               	goto	l4541
  4039  0028                     l4535:	
  4040                           
  4041                           ;asic.c: 325: m[n] = work->MidState[n];
  4042  0028  0858               	movf	AsicPreCalc@n^(0+256),w
  4043  0029  0021               	movlb	1	; select bank1
  4044  002A  00AF               	movwf	??_AsicPreCalc^(0+128)
  4045  002B  01B0               	clrf	(??_AsicPreCalc^(0+128)+1)
  4046  002C  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4047  002D  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4048  002E  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4049  002F  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4050  0030  082F               	movf	??_AsicPreCalc^(0+128),w
  4051  0031  3E01               	addlw	1
  4052  0032  00B1               	movwf	(??_AsicPreCalc+2)^(0+128)
  4053  0033  3000               	movlw	0
  4054  0034  3D30               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4055  0035  00B2               	movwf	(??_AsicPreCalc+3)^(0+128)
  4056  0036  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4057  0037  072D               	addwf	AsicPreCalc@work^(0+128),w
  4058  0038  0086               	movwf	6
  4059  0039  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4060  003A  3D2E               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4061  003B  0087               	movwf	7
  4062  003C  3F40               	moviw [0]fsr1
  4063  003D  00B3               	movwf	(??_AsicPreCalc+4)^(0+128)
  4064  003E  3F41               	moviw [1]fsr1
  4065  003F  00B4               	movwf	((??_AsicPreCalc+4)^(0+128)+1)
  4066  0040  3F42               	moviw [2]fsr1
  4067  0041  00B5               	movwf	((??_AsicPreCalc+4)^(0+128)+2)
  4068  0042  3F43               	moviw [3]fsr1
  4069  0043  00B6               	movwf	((??_AsicPreCalc+4)^(0+128)+3)
  4070  0044  0022               	movlb	2	; select bank2
  4071  0045  0858               	movf	AsicPreCalc@n^(0+256),w
  4072  0046  0021               	movlb	1	; select bank1
  4073  0047  00B7               	movwf	(??_AsicPreCalc+8)^(0+128)
  4074  0048  3001               	movlw	1
  4075  0049                     u3985:	
  4076  0049  35B7               	lslf	(??_AsicPreCalc+8)^(0+128),f
  4077  004A  3EFF               	addlw	-1
  4078  004B  1D03               	skipz
  4079  004C  2849               	goto	u3985
  4080  004D  3537               	lslf	(??_AsicPreCalc+8)^(0+128),w
  4081  004E  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4082  004F  0086               	movwf	6
  4083  0050  3001               	movlw	1	; select bank2/3
  4084  0051  0087               	movwf	7
  4085  0052  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4086  0053  3FC0               	movwi [0]fsr1
  4087  0054  0834               	movf	(??_AsicPreCalc+5)^(0+128),w
  4088  0055  3FC1               	movwi [1]fsr1
  4089  0056  0835               	movf	(??_AsicPreCalc+6)^(0+128),w
  4090  0057  3FC2               	movwi [2]fsr1
  4091  0058  0836               	movf	(??_AsicPreCalc+7)^(0+128),w
  4092  0059  3FC3               	movwi [3]fsr1
  4093  005A  3001               	movlw	1
  4094  005B  00AF               	movwf	??_AsicPreCalc^(0+128)
  4095  005C  082F               	movf	??_AsicPreCalc^(0+128),w
  4096  005D  0022               	movlb	2	; select bank2
  4097  005E  07D8               	addwf	AsicPreCalc@n^(0+256),f
  4098  005F  3008               	movlw	8
  4099  0060  0258               	subwf	AsicPreCalc@n^(0+256),w
  4100  0061  1C03               	skipc
  4101  0062  2828               	goto	l4535
  4102  0063                     l4541:	
  4103                           
  4104                           ;asic.c: 327: for(n = 0; n < 3; n++) {
  4105  0063  01D8               	clrf	AsicPreCalc@n^(0+256)
  4106  0064                     L5:	
  4107  0064  3003               	movlw	3
  4108  0065  0258               	subwf	AsicPreCalc@n^(0+256),w
  4109  0066  1803               	btfsc	3,0
  4110  0067  0008               	return
  4111                           
  4112                           ;asic.c: 329: x = m[5-n] ^ m[6-n];
  4113  0068  0358               	decf	AsicPreCalc@n^(0+256),w
  4114  0069  3AFF               	xorlw	255
  4115  006A  0021               	movlb	1	; select bank1
  4116  006B  00AF               	movwf	??_AsicPreCalc^(0+128)
  4117  006C  3001               	movlw	1
  4118  006D                     u4015:	
  4119  006D  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4120  006E  3EFF               	addlw	-1
  4121  006F  1D03               	skipz
  4122  0070  286D               	goto	u4015
  4123  0071  352F               	lslf	??_AsicPreCalc^(0+128),w
  4124  0072  3E18               	addlw	24
  4125  0073  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4126  0074  0086               	movwf	6
  4127  0075  3001               	movlw	1	; select bank2/3
  4128  0076  0087               	movwf	7
  4129  0077  3F40               	moviw [0]fsr1
  4130  0078  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4131  0079  3F41               	moviw [1]fsr1
  4132  007A  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4133  007B  3F42               	moviw [2]fsr1
  4134  007C  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4135  007D  3F43               	moviw [3]fsr1
  4136  007E  00B3               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4137  007F  0022               	movlb	2	; select bank2
  4138  0080  0358               	decf	AsicPreCalc@n^(0+256),w
  4139  0081  3AFF               	xorlw	255
  4140  0082  0021               	movlb	1	; select bank1
  4141  0083  00B4               	movwf	(??_AsicPreCalc+5)^(0+128)
  4142  0084  3001               	movlw	1
  4143  0085                     u4025:	
  4144  0085  35B4               	lslf	(??_AsicPreCalc+5)^(0+128),f
  4145  0086  3EFF               	addlw	-1
  4146  0087  1D03               	skipz
  4147  0088  2885               	goto	u4025
  4148  0089  3534               	lslf	(??_AsicPreCalc+5)^(0+128),w
  4149  008A  3E14               	addlw	20
  4150  008B  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4151  008C  0086               	movwf	6
  4152  008D  3001               	movlw	1	; select bank2/3
  4153  008E  0087               	movwf	7
  4154  008F  3F40               	moviw [0]fsr1
  4155  0090  00B5               	movwf	(??_AsicPreCalc+6)^(0+128)
  4156  0091  3F41               	moviw [1]fsr1
  4157  0092  00B6               	movwf	((??_AsicPreCalc+6)^(0+128)+1)
  4158  0093  3F42               	moviw [2]fsr1
  4159  0094  00B7               	movwf	((??_AsicPreCalc+6)^(0+128)+2)
  4160  0095  3F43               	moviw [3]fsr1
  4161  0096  00B8               	movwf	((??_AsicPreCalc+6)^(0+128)+3)
  4162  0097  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4163  0098  0635               	xorwf	(??_AsicPreCalc+6)^(0+128),w
  4164  0099  0022               	movlb	2	; select bank2
