

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 04:23:59 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2793 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2794 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2795 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  2796 ;;Total ram usage:        8 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    8
  2799 ;; This function calls:
  2800 ;;		_USBTransferOnePacket
  2801 ;;		_ProcessCmd
  2802 ;;		___bmul
  2803 ;; This function is called by:
  2804 ;;		_main
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           
  2809                           ;psect for function _ProcessIO
  2810  12B0                     _ProcessIO:	
  2811                           
  2812                           ;main.c: 184: if((USBDeviceState < CONFIGURED_STATE)||(UCONbits.SUSPND==1)) return;
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _ProcessIO: [allreg]
  2816  12B0  3020               	movlw	32
  2817  12B1  0021               	movlb	1	; select bank1
  2818  12B2  0263               	subwf	_USBDeviceState^(0+128),w
  2819  12B3  1C03               	skipc
  2820  12B4  0008               	return
  2821  12B5  003D               	movlb	29	; select bank29
  2822  12B6  188E               	btfsc	14,1	;volatile
  2823  12B7  0008               	return
  2824                           
  2825                           ;main.c: 193: if(!(USBGenericOutHandle==0?0:((volatile BDT_ENTRY*)USBGenericOutHandle)->
      +                          STAT.UOWN)) {
  2826  12B8  0022               	movlb	2	; select bank2
  2827  12B9  0869               	movf	_USBGenericOutHandle^(0+256),w
  2828  12BA  1903               	btfsc	3,2
  2829  12BB  2ACA               	goto	l6739
  2830  12BC  0869               	movf	_USBGenericOutHandle^(0+256),w
  2831  12BD  0086               	movwf	6
  2832  12BE  0187               	clrf	7
  2833  12BF  0D01               	rlf	1,w
  2834  12C0  0D01               	rlf	1,w
  2835  12C1  3901               	andlw	1
  2836  12C2  0021               	movlb	1	; select bank1
  2837  12C3  00C5               	movwf	??_ProcessIO^(0+128)
  2838  12C4  01C6               	clrf	(??_ProcessIO^(0+128)+1)
  2839  12C5  0845               	movf	??_ProcessIO^(0+128),w
  2840  12C6  00C9               	movwf	_ProcessIO$2377^(0+128)
  2841  12C7  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2842  12C8  00CA               	movwf	(_ProcessIO$2377+1)^(0+128)
  2843  12C9  2ACD               	goto	l6741
  2844  12CA                     l6739:	
  2845  12CA  0021               	movlb	1	; select bank1
  2846  12CB  01C9               	clrf	_ProcessIO$2377^(0+128)
  2847  12CC  01CA               	clrf	(_ProcessIO$2377+1)^(0+128)
  2848  12CD                     l6741:	
  2849  12CD  084A               	movf	(_ProcessIO$2377+1)^(0+128),w
  2850  12CE  0449               	iorwf	_ProcessIO$2377^(0+128),w
  2851  12CF  1D03               	skipz
  2852  12D0  2AE8               	goto	l6747
  2853                           
  2854                           ;main.c: 197: ProcessCmd(OUTPacket);
  2855  12D1  30A0               	movlw	160
  2856  12D2  3184  24E1  3192   	fcall	_ProcessCmd
  2857                           
  2858                           ;main.c: 198: USBGenericOutHandle = USBTransferOnePacket(1,0,(BYTE*)&OUTPacket,64);
  2859  12D5  0021               	movlb	1	; select bank1
  2860  12D6  01A0               	clrf	?_USBTransferOnePacket^(0+128)
  2861  12D7  30A0               	movlw	160
  2862  12D8  00C5               	movwf	??_ProcessIO^(0+128)
  2863  12D9  0845               	movf	??_ProcessIO^(0+128),w
  2864  12DA  00A1               	movwf	(?_USBTransferOnePacket+1)^(0+128)
  2865  12DB  3040               	movlw	64
  2866  12DC  00C6               	movwf	(??_ProcessIO+1)^(0+128)
  2867  12DD  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2868  12DE  00A2               	movwf	(?_USBTransferOnePacket^(0+128)+2)
  2869  12DF  3001               	movlw	1
  2870  12E0  319F  2708  3192   	fcall	_USBTransferOnePacket
  2871  12E3  0021               	movlb	1	; select bank1
  2872  12E4  00C7               	movwf	(??_ProcessIO+2)^(0+128)
  2873  12E5  0847               	movf	(??_ProcessIO+2)^(0+128),w
  2874  12E6  0022               	movlb	2	; select bank2
  2875  12E7  00E9               	movwf	_USBGenericOutHandle^(0+256)
  2876  12E8                     l6747:	
  2877                           
  2878                           ;main.c: 199: }
  2879                           ;main.c: 201: if(WQI != WQX && !(USBGenericInHandle==0?0:((volatile BDT_ENTRY*)USBGeneri
      +                          cInHandle)->STAT.UOWN)) {
  2880  12E8  0021               	movlb	1	; select bank1
  2881  12E9  086F               	movf	_WQI^(0+128),w
  2882  12EA  0020               	movlb	0	; select bank0
  2883  12EB  066E               	xorwf	_WQX,w
  2884  12EC  1903               	skipnz
  2885  12ED  0008               	return
  2886  12EE  0022               	movlb	2	; select bank2
  2887  12EF  0868               	movf	_USBGenericInHandle^(0+256),w
  2888  12F0  1903               	btfsc	3,2
  2889  12F1  2B00               	goto	l6753
  2890  12F2  0868               	movf	_USBGenericInHandle^(0+256),w
  2891  12F3  0086               	movwf	6
  2892  12F4  0187               	clrf	7
  2893  12F5  0D01               	rlf	1,w
  2894  12F6  0D01               	rlf	1,w
  2895  12F7  3901               	andlw	1
  2896  12F8  0021               	movlb	1	; select bank1
  2897  12F9  00C5               	movwf	??_ProcessIO^(0+128)
  2898  12FA  01C6               	clrf	(??_ProcessIO^(0+128)+1)
  2899  12FB  0845               	movf	??_ProcessIO^(0+128),w
  2900  12FC  00CB               	movwf	_ProcessIO$2411^(0+128)
  2901  12FD  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2902  12FE  00CC               	movwf	(_ProcessIO$2411+1)^(0+128)
  2903  12FF  2B03               	goto	l6755
  2904  1300                     l6753:	
  2905  1300  0021               	movlb	1	; select bank1
  2906  1301  01CB               	clrf	_ProcessIO$2411^(0+128)
  2907  1302  01CC               	clrf	(_ProcessIO$2411+1)^(0+128)
  2908  1303                     l6755:	
  2909  1303  084C               	movf	(_ProcessIO$2411+1)^(0+128),w
  2910  1304  044B               	iorwf	_ProcessIO$2411^(0+128),w
  2911  1305  1D03               	skipz
  2912  1306  0008               	return
  2913                           
  2914                           ;main.c: 202: USBGenericInHandle = USBTransferOnePacket(1,1,(BYTE*)&INPacket[WQX*15],15);
  2915  1307  01A0               	clrf	?_USBTransferOnePacket^(0+128)
  2916  1308  0AA0               	incf	?_USBTransferOnePacket^(0+128),f
  2917  1309  300F               	movlw	15
  2918  130A  00C5               	movwf	??_ProcessIO^(0+128)
  2919  130B  0845               	movf	??_ProcessIO^(0+128),w
  2920  130C  0020               	movlb	0	; select bank0
  2921  130D  00DE               	movwf	?___bmul
  2922  130E  086E               	movf	_WQX,w
  2923  130F  319B  2391  3192   	fcall	___bmul
  2924  1312  3E20               	addlw	32
  2925  1313  0021               	movlb	1	; select bank1
  2926  1314  00C6               	movwf	(??_ProcessIO+1)^(0+128)
  2927  1315  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2928  1316  00A1               	movwf	(?_USBTransferOnePacket+1)^(0+128)
  2929  1317  300F               	movlw	15
  2930  1318  00C7               	movwf	(??_ProcessIO+2)^(0+128)
  2931  1319  0847               	movf	(??_ProcessIO+2)^(0+128),w
  2932  131A  00A2               	movwf	(?_USBTransferOnePacket^(0+128)+2)
  2933  131B  3001               	movlw	1
  2934  131C  319F  2708         	fcall	_USBTransferOnePacket
  2935  131E  0021               	movlb	1	; select bank1
  2936  131F  00C8               	movwf	(??_ProcessIO+3)^(0+128)
  2937  1320  0848               	movf	(??_ProcessIO+3)^(0+128),w
  2938  1321  0022               	movlb	2	; select bank2
  2939  1322  00E8               	movwf	_USBGenericInHandle^(0+256)
  2940                           
  2941                           ;main.c: 203: WQX = (WQX+1) & 3;
  2942  1323  0020               	movlb	0	; select bank0
  2943  1324  0A6E               	incf	_WQX,w
  2944  1325  3903               	andlw	3
  2945  1326  0021               	movlb	1	; select bank1
  2946  1327  00C5               	movwf	??_ProcessIO^(0+128)
  2947  1328  0845               	movf	??_ProcessIO^(0+128),w
  2948  1329  0020               	movlb	0	; select bank0
  2949  132A  00EE               	movwf	_WQX
  2950  132B  0008               	return
  2951  132C                     __end_of_ProcessIO:	
  2952                           
  2953                           	psect	text2
  2954  04E1                     __ptext2:	
  2955 ;; *************** function _ProcessCmd *****************
  2956 ;; Defined at:
  2957 ;;		line 45 in file "klondike.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;  cmd             1    wreg     PTR unsigned char 
  2960 ;;		 -> OUTPacket(64), 
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;  cmd             1   36[BANK1 ] PTR unsigned char 
  2963 ;;		 -> OUTPacket(64), 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;		None               void
  2966 ;; Registers used:
  2967 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  2977 ;;Total ram usage:        7 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    7
  2980 ;; This function calls:
  2981 ;;		_AsicPushWork
  2982 ;;		_SendCmdReply
  2983 ;;		___lwdiv
  2984 ;;		___wmul
  2985 ;; This function is called by:
  2986 ;;		_ProcessIO
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _ProcessCmd
  2992  04E1                     _ProcessCmd:	
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _ProcessCmd: [allreg]
  2996                           ;ProcessCmd@cmd stored from wreg
  2997  04E1  0021               	movlb	1	; select bank1
  2998  04E2  00C4               	movwf	ProcessCmd@cmd^(0+128)
  2999                           
  3000                           ;klondike.c: 48: switch(cmd[0]) {
  3001  04E3  2E35               	goto	l5373
  3002  04E4                     l5309:	
  3003                           ;klondike.c: 49: case 'W':
  3004                           
  3005                           
  3006                           ;klondike.c: 50: if( Status.WorkQC < 4-1 ) {
  3007  04E4  3003               	movlw	3
  3008  04E5  0023               	movlb	3	; select bank3
  3009  04E6  022F               	subwf	(_Status^(0+384)+3),w	;volatile
  3010  04E7  1803               	skipnc
  3011  04E8  2E21               	goto	L4
  3012                           
  3013                           ;klondike.c: 51: WorkQue[ (WorkNow + Status.WorkQC++) & 4-1 ] = *(WORKTASK *)(cmd+2);
  3014  04E9  0021               	movlb	1	; select bank1
  3015  04EA  0844               	movf	ProcessCmd@cmd^(0+128),w
  3016  04EB  3E02               	addlw	2
  3017  04EC  0086               	movwf	6
  3018  04ED  3002               	movlw	2	; select bank4/5
  3019  04EE  0087               	movwf	7
  3020  04EF  0864               	movf	_WorkNow^(0+128),w
  3021  04F0  0023               	movlb	3	; select bank3
  3022  04F1  072F               	addwf	(_Status^(0+384)+3),w	;volatile
  3023  04F2  0021               	movlb	1	; select bank1
  3024  04F3  00BE               	movwf	??_ProcessCmd^(0+128)
  3025  04F4  01BF               	clrf	(??_ProcessCmd^(0+128)+1)
  3026  04F5  0DBF               	rlf	(??_ProcessCmd+1)^(0+128),f
  3027  04F6  3003               	movlw	3
  3028  04F7  053E               	andwf	??_ProcessCmd^(0+128),w
  3029  04F8  0020               	movlb	0	; select bank0
  3030  04F9  00DE               	movwf	?___wmul
  3031  04FA  3000               	movlw	0
  3032  04FB  0021               	movlb	1	; select bank1
  3033  04FC  053F               	andwf	(??_ProcessCmd+1)^(0+128),w
  3034  04FD  0020               	movlb	0	; select bank0
  3035  04FE  00DF               	movwf	?___wmul+1
  3036  04FF  302D               	movlw	45
  3037  0500  00E0               	movwf	?___wmul+2
  3038  0501  3000               	movlw	0
  3039  0502  00E1               	movwf	?___wmul+3
  3040  0503  319D  2539  3184   	fcall	___wmul
  3041  0506  303C               	movlw	60
  3042  0507  0021               	movlb	1	; select bank1
  3043  0508  00C0               	movwf	(??_ProcessCmd+2)^(0+128)
  3044  0509  3023               	movlw	35
  3045  050A  00C1               	movwf	((??_ProcessCmd+2)^(0+128)+1)
  3046  050B  0020               	movlb	0	; select bank0
  3047  050C  085E               	movf	?___wmul,w
  3048  050D  0021               	movlb	1	; select bank1
  3049  050E  0740               	addwf	(??_ProcessCmd+2)^(0+128),w
  3050  050F  0084               	movwf	4
  3051  0510  0020               	movlb	0	; select bank0
  3052  0511  085F               	movf	?___wmul+1,w
  3053  0512  0021               	movlb	1	; select bank1
  3054  0513  3D41               	addwfc	(??_ProcessCmd+3)^(0+128),w
  3055  0514  0085               	movwf	5
  3056  0515  302D               	movlw	45
  3057  0516  00FF               	movwf	127
  3058  0517                     u5100:	
  3059  0517  0016               	moviw fsr1++
  3060  0518  001A               	movwi fsr0++
  3061  0519  0BFF               	decfsz	127,f
  3062  051A  2D17               	goto	u5100
  3063  051B  3001               	movlw	1
  3064  051C  00BE               	movwf	??_ProcessCmd^(0+128)
  3065  051D  083E               	movf	??_ProcessCmd^(0+128),w
  3066  051E  0023               	movlb	3	; select bank3
  3067  051F  07AF               	addwf	(_Status^(0+384)+3),f	;volatile
  3068                           
  3069                           ;klondike.c: 52: if(Status.State == 'R') {
  3070  0520  082C               	movf	_Status^(0+384),w	;volatile
  3071  0521  3A52               	xorlw	82
  3072  0522  1D03               	skipz
  3073  0523  2E21               	goto	L4
  3074                           
  3075                           ;klondike.c: 53: AsicPushWork();
  3076  0524  3194  242C  3184   	fcall	_AsicPushWork
  3077  0527  2E21               	goto	L4
  3078  0528                     l5321:	
  3079                           ;klondike.c: 59: case 'A':
  3080                           
  3081                           ;klondike.c: 58: break;
  3082                           
  3083                           ;klondike.c: 57: Status.Noise = Status.ErrorCount = 0;
  3084                           
  3085                           ;klondike.c: 54: }
  3086                           ;klondike.c: 55: }
  3087                           ;klondike.c: 56: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3088                           
  3089                           
  3090                           ;klondike.c: 60: Status.WorkQC = WorkNow = 0;
  3091  0528  0021               	movlb	1	; select bank1
  3092  0529  01E4               	clrf	_WorkNow^(0+128)
  3093  052A  0023               	movlb	3	; select bank3
  3094  052B  01AF               	clrf	(_Status^(0+384)+3)	;volatile
  3095                           
  3096                           ;klondike.c: 61: Status.State = 'R';
  3097  052C  3052               	movlw	82
  3098  052D  0021               	movlb	1	; select bank1
  3099  052E  2E1D               	goto	L3
  3100  052F                     l5329:	
  3101                           ;klondike.c: 65: case 'I':
  3102                           
  3103                           ;klondike.c: 64: break;
  3104                           
  3105                           ;klondike.c: 63: Status.Noise = Status.ErrorCount = 0;
  3106                           
  3107                           ;klondike.c: 62: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3108                           
  3109                           
  3110                           ;klondike.c: 66: SendCmdReply(cmd, (char *)&ID, sizeof(ID));
  3111  052F  0021               	movlb	1	; select bank1
  3112  0530  0844               	movf	ProcessCmd@cmd^(0+128),w
  3113  0531  00A2               	movwf	?_SendCmdReply^(0+128)
  3114  0532  3002               	movlw	2
  3115  0533  00A3               	movwf	(?_SendCmdReply+1)^(0+128)
  3116  0534  309F               	movlw	low (_ID| (0+32768))
  3117  0535  00A4               	movwf	(?_SendCmdReply+2)^(0+128)
  3118  0536  3088               	movlw	high (_ID| (0+32768))
  3119  0537  00A5               	movwf	(?_SendCmdReply+3)^(0+128)
  3120  0538  300C               	movlw	12
  3121  0539  00BE               	movwf	??_ProcessCmd^(0+128)
  3122  053A  083E               	movf	??_ProcessCmd^(0+128),w
  3123  053B  00A6               	movwf	(?_SendCmdReply^(0+128)+4)
  3124  053C  3197  2769  3184   	fcall	_SendCmdReply
  3125                           
  3126                           ;klondike.c: 67: break;
  3127  053F  2E4E               	goto	l695
  3128  0540                     l5331:	
  3129                           ;klondike.c: 68: case 'S':
  3130                           
  3131  0540  2E21               	goto	L4
  3132  0541                     l5335:	
  3133                           ;klondike.c: 72: case 'C':
  3134                           
  3135                           ;klondike.c: 71: break;
  3136                           
  3137                           ;klondike.c: 70: Status.Noise = Status.ErrorCount = 0;
  3138                           
  3139                           ;klondike.c: 69: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3140                           
  3141                           
  3142                           ;klondike.c: 73: if( *(WORD *)&cmd[2] != 0 ) {
  3143  0541  0021               	movlb	1	; select bank1
  3144  0542  0844               	movf	ProcessCmd@cmd^(0+128),w
  3145  0543  3E02               	addlw	2
  3146  0544  0086               	movwf	6
  3147  0545  3002               	movlw	2	; select bank4/5
  3148  0546  0087               	movwf	7
  3149  0547  0016               	moviw fsr1++
  3150  0548  0401               	iorwf	1,w
  3151  0549  1903               	skipnz
  3152  054A  2DE6               	goto	l5357
  3153                           
  3154                           ;klondike.c: 74: Cfg = *(WORKCFG *)(cmd+2);
  3155  054B  0844               	movf	ProcessCmd@cmd^(0+128),w
  3156  054C  3E02               	addlw	2
  3157  054D  0086               	movwf	6
  3158  054E  3002               	movlw	2	; select bank4/5
  3159  054F  0087               	movwf	7
  3160  0550  30C1               	movlw	low _Cfg
  3161  0551  0084               	movwf	4
  3162  0552  3001               	movlw	high _Cfg
  3163  0553  0085               	movwf	5
  3164  0554  3006               	movlw	6
  3165  0555  00FF               	movwf	127
  3166  0556                     u5130:	
  3167  0556  0016               	moviw fsr1++
  3168  0557  001A               	movwi fsr0++
  3169  0558  0BFF               	decfsz	127,f
  3170  0559  2D56               	goto	u5130
  3171                           
  3172                           ;klondike.c: 75: if(Cfg.HashClock < 128)
  3173  055A  3000               	movlw	0
  3174  055B  0023               	movlb	3	; select bank3
  3175  055C  0242               	subwf	(_Cfg+1)^(0+384),w
  3176  055D  3080               	movlw	128
  3177  055E  1903               	skipnz
  3178  055F  0241               	subwf	_Cfg^(0+384),w
  3179  0560  1803               	skipnc
  3180  0561  2D66               	goto	l701
  3181                           
  3182                           ;klondike.c: 76: Cfg.HashClock = 128;
  3183  0562  3080               	movlw	128
  3184  0563  00C1               	movwf	_Cfg^(0+384)
  3185  0564  3000               	movlw	0
  3186  0565  00C2               	movwf	(_Cfg^(0+384)+1)
  3187  0566                     l701:	
  3188                           
  3189                           ;klondike.c: 77: if(Cfg.HashClock <= 250 && Cfg.HashClock >= 450/2)
  3190  0566  3000               	movlw	0
  3191  0567  0242               	subwf	(_Cfg+1)^(0+384),w
  3192  0568  30FB               	movlw	251
  3193  0569  1903               	skipnz
  3194  056A  0241               	subwf	_Cfg^(0+384),w
  3195  056B  1803               	skipnc
  3196  056C  2D78               	goto	l702
  3197  056D  3000               	movlw	0
  3198  056E  0242               	subwf	(_Cfg+1)^(0+384),w
  3199  056F  30E1               	movlw	225
  3200  0570  1903               	skipnz
  3201  0571  0241               	subwf	_Cfg^(0+384),w
  3202  0572  1C03               	skipc
  3203  0573  2D78               	goto	l702
  3204                           
  3205                           ;klondike.c: 78: Cfg.HashClock = 450/2-1;
  3206  0574  30E0               	movlw	224
  3207  0575  00C1               	movwf	_Cfg^(0+384)
  3208  0576  3000               	movlw	0
  3209  0577  00C2               	movwf	(_Cfg^(0+384)+1)
  3210  0578                     l702:	
  3211                           
  3212                           ;klondike.c: 79: if(Cfg.HashClock >= 450)
  3213  0578  3001               	movlw	1
  3214  0579  0242               	subwf	(_Cfg+1)^(0+384),w
  3215  057A  30C2               	movlw	194
  3216  057B  1903               	skipnz
  3217  057C  0241               	subwf	_Cfg^(0+384),w
  3218  057D  1C03               	skipc
  3219  057E  2D83               	goto	l703
  3220                           
  3221                           ;klondike.c: 80: Cfg.HashClock = 450-1;
  3222  057F  30C1               	movlw	193
  3223  0580  00C1               	movwf	_Cfg^(0+384)
  3224  0581  3001               	movlw	1
  3225  0582  00C2               	movwf	(_Cfg^(0+384)+1)
  3226  0583                     l703:	
  3227                           
  3228                           ;klondike.c: 81: if(Cfg.HashClock <= 250)
  3229  0583  3000               	movlw	0
  3230  0584  0242               	subwf	(_Cfg+1)^(0+384),w
  3231  0585  30FB               	movlw	251
  3232  0586  1903               	skipnz
  3233  0587  0241               	subwf	_Cfg^(0+384),w
  3234  0588  1803               	skipnc
  3235  0589  2DA3               	goto	l5351
  3236                           
  3237                           ;klondike.c: 82: ClockCfg[0] = (((DWORD)Cfg.HashClock*2) << 18) | 0x00030017;
  3238  058A  0841               	movf	_Cfg^(0+384),w
  3239  058B  0021               	movlb	1	; select bank1
  3240  058C  00BE               	movwf	??_ProcessCmd^(0+128)
  3241  058D  0023               	movlb	3	; select bank3
  3242  058E  0842               	movf	(_Cfg+1)^(0+384),w
  3243  058F  0021               	movlb	1	; select bank1
  3244  0590  00BF               	movwf	(??_ProcessCmd^(0+128)+1)
  3245  0591  01C0               	clrf	(??_ProcessCmd^(0+128)+2)
  3246  0592  01C1               	clrf	(??_ProcessCmd^(0+128)+3)
  3247  0593  3001               	movlw	1
  3248  0594                     u5195:	
  3249  0594  35BE               	lslf	??_ProcessCmd^(0+128),f
  3250  0595  0DBF               	rlf	(??_ProcessCmd^(0+128)+1),f
  3251  0596  0DC0               	rlf	(??_ProcessCmd^(0+128)+2),f
  3252  0597  0DC1               	rlf	(??_ProcessCmd^(0+128)+3),f
  3253  0598  0B89               	decfsz	9,f
  3254  0599  2D94               	goto	u5195
  3255  059A  3012               	movlw	18
  3256  059B                     u5205:	
  3257  059B  35BE               	lslf	??_ProcessCmd^(0+128),f
  3258  059C  0DBF               	rlf	(??_ProcessCmd^(0+128)+1),f
  3259  059D  0DC0               	rlf	(??_ProcessCmd^(0+128)+2),f
  3260  059E  0DC1               	rlf	(??_ProcessCmd^(0+128)+3),f
  3261  059F  0B89               	decfsz	9,f
  3262  05A0  2D9B               	goto	u5205
  3263  05A1  3017               	movlw	23
  3264  05A2  2DB4               	goto	L1
  3265  05A3                     l5351:	
  3266                           
  3267                           ;klondike.c: 83: else
  3268                           ;klondike.c: 84: ClockCfg[0] = ((DWORD)Cfg.HashClock << 18) | 0x00030007;
  3269  05A3  0841               	movf	_Cfg^(0+384),w
  3270  05A4  0021               	movlb	1	; select bank1
  3271  05A5  00BE               	movwf	??_ProcessCmd^(0+128)
  3272  05A6  0023               	movlb	3	; select bank3
  3273  05A7  0842               	movf	(_Cfg+1)^(0+384),w
  3274  05A8  0021               	movlb	1	; select bank1
  3275  05A9  00BF               	movwf	(??_ProcessCmd^(0+128)+1)
  3276  05AA  01C0               	clrf	(??_ProcessCmd^(0+128)+2)
  3277  05AB  01C1               	clrf	(??_ProcessCmd^(0+128)+3)
  3278  05AC  3012               	movlw	18
  3279  05AD                     u5215:	
  3280  05AD  35BE               	lslf	??_ProcessCmd^(0+128),f
  3281  05AE  0DBF               	rlf	(??_ProcessCmd^(0+128)+1),f
  3282  05AF  0DC0               	rlf	(??_ProcessCmd^(0+128)+2),f
  3283  05B0  0DC1               	rlf	(??_ProcessCmd^(0+128)+3),f
  3284  05B1  0B89               	decfsz	9,f
  3285  05B2  2DAD               	goto	u5215
  3286  05B3  3007               	movlw	7
  3287  05B4                     L1:	
  3288  05B4  043E               	iorwf	??_ProcessCmd^(0+128),w
  3289  05B5  0023               	movlb	3	; select bank3
  3290  05B6  00B9               	movwf	_ClockCfg^(0+384)
  3291  05B7  3000               	movlw	0
  3292  05B8  0021               	movlb	1	; select bank1
  3293  05B9  043F               	iorwf	(??_ProcessCmd+1)^(0+128),w
  3294  05BA  0023               	movlb	3	; select bank3
  3295  05BB  00BA               	movwf	(_ClockCfg+1)^(0+384)
  3296  05BC  3003               	movlw	3
  3297  05BD  0021               	movlb	1	; select bank1
  3298  05BE  0440               	iorwf	(??_ProcessCmd+2)^(0+128),w
  3299  05BF  0023               	movlb	3	; select bank3
  3300  05C0  00BB               	movwf	(_ClockCfg+2)^(0+384)
  3301  05C1  3000               	movlw	0
  3302  05C2  0021               	movlb	1	; select bank1
  3303  05C3  0441               	iorwf	(??_ProcessCmd+3)^(0+128),w
  3304  05C4  0023               	movlb	3	; select bank3
  3305  05C5  00BC               	movwf	(_ClockCfg+3)^(0+384)
  3306                           
  3307                           ;klondike.c: 85: HashTime = 256 - ((WORD)12285/Cfg.HashClock);
  3308  05C6  0842               	movf	(_Cfg+1)^(0+384),w
  3309  05C7  0020               	movlb	0	; select bank0
  3310  05C8  01DF               	clrf	?___lwdiv+1
  3311  05C9  07DF               	addwf	?___lwdiv+1,f
  3312  05CA  0023               	movlb	3	; select bank3
  3313  05CB  0841               	movf	_Cfg^(0+384),w
  3314  05CC  0020               	movlb	0	; select bank0
  3315  05CD  01DE               	clrf	?___lwdiv
  3316  05CE  07DE               	addwf	?___lwdiv,f
  3317  05CF  30FD               	movlw	253
  3318  05D0  00E0               	movwf	?___lwdiv+2
  3319  05D1  302F               	movlw	47
  3320  05D2  00E1               	movwf	?___lwdiv+3
  3321  05D3  319E  2676  3184   	fcall	___lwdiv
  3322  05D6  0020               	movlb	0	; select bank0
  3323  05D7  085E               	movf	?___lwdiv,w
  3324  05D8  3AFF               	xorlw	255
  3325  05D9  3E01               	addlw	1
  3326  05DA  0021               	movlb	1	; select bank1
  3327  05DB  00BE               	movwf	??_ProcessCmd^(0+128)
  3328  05DC  083E               	movf	??_ProcessCmd^(0+128),w
  3329  05DD  0020               	movlb	0	; select bank0
  3330  05DE  00EF               	movwf	_HashTime
  3331                           
  3332                           ;klondike.c: 87: TempTarget = Cfg.TempTarget;
  3333  05DF  0023               	movlb	3	; select bank3
  3334  05E0  0843               	movf	(_Cfg^(0+384)+2),w
  3335  05E1  0021               	movlb	1	; select bank1
  3336  05E2  00BE               	movwf	??_ProcessCmd^(0+128)
  3337  05E3  083E               	movf	??_ProcessCmd^(0+128),w
  3338  05E4  0023               	movlb	3	; select bank3
  3339  05E5  00E4               	movwf	_TempTarget^(0+384)
  3340  05E6                     l5357:	
  3341                           
  3342                           ;klondike.c: 88: }
  3343                           ;klondike.c: 89: SendCmdReply(cmd, (char *)&Cfg, sizeof(Cfg));
  3344  05E6  0021               	movlb	1	; select bank1
  3345  05E7  0844               	movf	ProcessCmd@cmd^(0+128),w
  3346  05E8  00A2               	movwf	?_SendCmdReply^(0+128)
  3347  05E9  3002               	movlw	2
  3348  05EA  00A3               	movwf	(?_SendCmdReply+1)^(0+128)
  3349  05EB  30C1               	movlw	low _Cfg
  3350  05EC  00A4               	movwf	(?_SendCmdReply+2)^(0+128)
  3351  05ED  3001               	movlw	high _Cfg
  3352  05EE  00A5               	movwf	(?_SendCmdReply+3)^(0+128)
  3353  05EF  3006               	movlw	6
  3354  05F0  00BE               	movwf	??_ProcessCmd^(0+128)
  3355  05F1  083E               	movf	??_ProcessCmd^(0+128),w
  3356  05F2  00A6               	movwf	(?_SendCmdReply^(0+128)+4)
  3357  05F3  3197  2769  3184   	fcall	_SendCmdReply
  3358                           
  3359                           ;klondike.c: 90: break;
  3360  05F6  2E4E               	goto	l695
  3361  05F7                     l5359:	
  3362                           ;klondike.c: 91: case 'E':
  3363                           
