

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 03:43:52 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  2602                           ; 0 bytes @ 0xE
  2603                           
  2604  005E                     ??_USBCheckVendorRequest:	
  2605                           ; 0 bytes @ 0xE
  2606                           
  2607  005E                     ??_InitFAN:	
  2608                           ; 0 bytes @ 0xE
  2609                           
  2610  005E                     ??_InitTempSensor:	
  2611                           ; 0 bytes @ 0xE
  2612                           
  2613  005E                     ??_InitWorkTick:	
  2614                           ; 0 bytes @ 0xE
  2615                           
  2616  005E                     ??_InitResultRx:	
  2617                           ; 0 bytes @ 0xE
  2618                           
  2619  005E                     ??_USBCBSuspend:	
  2620                           ; 0 bytes @ 0xE
  2621                           
  2622  005E                     ??_USBCBWakeFromSuspend:	
  2623                           ; 0 bytes @ 0xE
  2624                           
  2625  005E                     ??_USBCB_SOF_Handler:	
  2626                           ; 0 bytes @ 0xE
  2627                           
  2628  005E                     ??_USBCBErrorHandler:	
  2629                           ; 0 bytes @ 0xE
  2630                           
  2631  005E                     ??_USBCBCheckOtherReq:	
  2632                           ; 0 bytes @ 0xE
  2633                           
  2634  005E                     ??_USBCBStdSetDscHandler:	
  2635                           ; 0 bytes @ 0xE
  2636                           
  2637  005E                     ?_memset:	
  2638                           ; 0 bytes @ 0xE
  2639                           
  2640  005E                     ?___bmul:	
  2641                           ; 1 bytes @ 0xE
  2642                           
  2643  005E                     ?___awdiv:	
  2644                           ; 1 bytes @ 0xE
  2645                           
  2646  005E                     ?___lwdiv:	
  2647                           ; 2 bytes @ 0xE
  2648                           
  2649  005E                     ?___wmul:	
  2650                           ; 2 bytes @ 0xE
  2651                           
  2652  005E                     USBConfigureEndpoint@direction:	
  2653                           ; 2 bytes @ 0xE
  2654                           
  2655  005E                     ___bmul@multiplicand:	
  2656                           ; 1 bytes @ 0xE
  2657                           
  2658  005E                     ___awdiv@divisor:	
  2659                           ; 1 bytes @ 0xE
  2660                           
  2661  005E                     ___lwdiv@divisor:	
  2662                           ; 2 bytes @ 0xE
  2663                           
  2664  005E                     memset@c:	
  2665                           ; 2 bytes @ 0xE
  2666                           
  2667  005E                     ___wmul@multiplier:	
  2668                           ; 2 bytes @ 0xE
  2669                           
  2670                           
  2671                           ; 2 bytes @ 0xE
  2672  005E                     	ds	1
  2673  005F                     ??___bmul:	
  2674  005F                     USBConfigureEndpoint@EPNum:	
  2675                           ; 0 bytes @ 0xF
  2676                           
  2677  005F                     USBStdGetStatusHandler@p:	
  2678                           ; 1 bytes @ 0xF
  2679                           
  2680                           
  2681                           ; 1 bytes @ 0xF
  2682  005F                     	ds	1
  2683  0060                     ??_USBCtrlTrfRxService:	
  2684  0060                     USBConfigureEndpoint@handle:	
  2685                           ; 0 bytes @ 0x10
  2686                           
  2687  0060                     USBCtrlTrfTxService@byteToSend:	
  2688                           ; 1 bytes @ 0x10
  2689                           
  2690  0060                     ___bmul@product:	
  2691                           ; 1 bytes @ 0x10
  2692                           
  2693  0060                     ___awdiv@dividend:	
  2694                           ; 1 bytes @ 0x10
  2695                           
  2696  0060                     ___lwdiv@dividend:	
  2697                           ; 2 bytes @ 0x10
  2698                           
  2699  0060                     memset@n:	
  2700                           ; 2 bytes @ 0x10
  2701                           
  2702  0060                     ___wmul@multiplicand:	
  2703                           ; 2 bytes @ 0x10
  2704                           
  2705                           
  2706                           ; 2 bytes @ 0x10
  2707  0060                     	ds	1
  2708  0061                     ?_USBEnableEndpoint:	
  2709  0061                     USBEnableEndpoint@options:	
  2710                           ; 0 bytes @ 0x11
  2711                           
  2712  0061                     USBCtrlTrfInHandler@lastDTS:	
  2713                           ; 1 bytes @ 0x11
  2714                           
  2715  0061                     ___awtoft@sign:	
  2716                           ; 1 bytes @ 0x11
  2717                           
  2718  0061                     ___bmul@multiplier:	
  2719                           ; 1 bytes @ 0x11
  2720                           
  2721  0061                     ___lbtoft@c:	
  2722                           ; 1 bytes @ 0x11
  2723                           
  2724                           
  2725                           ; 1 bytes @ 0x11
  2726  0061                     	ds	1
  2727  0062                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  2728  0062                     ??_InitializeSystem:	
  2729                           ; 0 bytes @ 0x12
  2730                           
  2731  0062                     ??_UserInit:	
  2732                           ; 0 bytes @ 0x12
  2733                           
  2734  0062                     ??_main:	
  2735                           ; 0 bytes @ 0x12
  2736                           
  2737  0062                     ??___ftneg:	
  2738                           ; 0 bytes @ 0x12
  2739                           
  2740  0062                     ??___wmul:	
  2741                           ; 0 bytes @ 0x12
  2742                           
  2743                           
  2744                           	psect	maintext
  2745  1A5C                     __pmaintext:	
  2746                           ; 0 bytes @ 0x12
  2747 ;;
  2748 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2749 ;;
  2750 ;; *************** function _main *****************
  2751 ;; Defined at:
  2752 ;;		line 98 in file "main.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  2  854[COMMON] int 
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 17F/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels required when called:   13
  2772 ;; This function calls:
  2773 ;;		_USBDeviceTasks
  2774 ;;		_AsicPushWork
  2775 ;;		_WorkTick
  2776 ;;		_InitializeSystem
  2777 ;;		_ProcessIO
  2778 ;; This function is called by:
  2779 ;;		Startup code after reset
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _main
  2785  1A5C                     _main:	
  2786                           
  2787                           ;main.c: 99: InitializeSystem();
  2788                           
  2789                           ;incstack = 0
  2790                           ; Regs used in _main: [allreg]
  2791  1A5C  319A  228C  319A   	fcall	_InitializeSystem
  2792  1A5F                     l855:	
  2793                           ;main.c: 101: while(1)
  2794                           
  2795                           
  2796                           ;main.c: 102: {
  2797                           ;main.c: 119: USBDeviceTasks();
  2798  1A5F  318B  238F  319A   	fcall	_USBDeviceTasks
  2799                           
  2800                           ;main.c: 133: if(TMR0IF)
  2801  1A62  1D0B               	btfss	11,2	;volatile
  2802  1A63  2A67               	goto	l7795
  2803                           
  2804                           ;main.c: 134: WorkTick();
  2805  1A64  319C  24CD  319A   	fcall	_WorkTick
  2806  1A67                     l7795:	
  2807                           
  2808                           ;main.c: 136: if(Status.State == 'P'){
  2809  1A67  0022               	movlb	2	; select bank2
  2810  1A68  0859               	movf	_Status^(0+256),w	;volatile
  2811  1A69  3A50               	xorlw	80
  2812  1A6A  1D03               	skipz
  2813  1A6B  2A6F               	goto	l7799
  2814                           
  2815                           ;main.c: 137: AsicPushWork();
  2816  1A6C  3192  22F0  319A   	fcall	_AsicPushWork
  2817  1A6F                     l7799:	
  2818                           
  2819                           ;main.c: 138: }
  2820                           ;main.c: 140: ProcessIO();
  2821  1A6F  3191  2177  319A   	fcall	_ProcessIO
  2822  1A72  2A5F               	goto	l855
  2823  1A73                     __end_of_main:	
  2824                           
  2825                           	psect	text1
  2826  1177                     __ptext1:	
  2827 ;; *************** function _ProcessIO *****************
  2828 ;; Defined at:
  2829 ;;		line 182 in file "main.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;		None               void
  2836 ;; Registers used:
  2837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;Total ram usage:        8 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    8
  2850 ;; This function calls:
  2851 ;;		_USBTransferOnePacket
  2852 ;;		_ProcessCmd
  2853 ;;		___bmul
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _ProcessIO
  2861  1177                     _ProcessIO:	
  2862                           
  2863                           ;main.c: 184: if((USBDeviceState < CONFIGURED_STATE)||(UCONbits.SUSPND==1)) return;
  2864                           
  2865                           ;incstack = 0
  2866                           ; Regs used in _ProcessIO: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  2867  1177  3020               	movlw	32
  2868  1178  0021               	movlb	1	; select bank1
  2869  1179  0266               	subwf	_USBDeviceState^(0+128),w
  2870  117A  1C03               	skipc
  2871  117B  0008               	return
  2872  117C  003D               	movlb	29	; select bank29
  2873  117D  188E               	btfsc	14,1	;volatile
  2874  117E  0008               	return
  2875                           
  2876                           ;main.c: 193: if(!(USBGenericOutHandle==0?0:((volatile BDT_ENTRY*)USBGenericOutHandle)->
      +                          STAT.UOWN)) {
  2877  117F  0023               	movlb	3	; select bank3
  2878  1180  083E               	movf	_USBGenericOutHandle^(0+384),w
  2879  1181  1903               	btfsc	3,2
  2880  1182  2991               	goto	l7825
  2881  1183  083E               	movf	_USBGenericOutHandle^(0+384),w
  2882  1184  0086               	movwf	6
  2883  1185  0187               	clrf	7
  2884  1186  0D01               	rlf	1,w
  2885  1187  0D01               	rlf	1,w
  2886  1188  3901               	andlw	1
  2887  1189  0021               	movlb	1	; select bank1
  2888  118A  00C5               	movwf	??_ProcessIO^(0+128)
  2889  118B  01C6               	clrf	(??_ProcessIO^(0+128)+1)
  2890  118C  0845               	movf	??_ProcessIO^(0+128),w
  2891  118D  00C9               	movwf	_ProcessIO$2377^(0+128)
  2892  118E  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2893  118F  00CA               	movwf	(_ProcessIO$2377+1)^(0+128)
  2894  1190  2994               	goto	l7827
  2895  1191                     l7825:	
  2896  1191  0021               	movlb	1	; select bank1
  2897  1192  01C9               	clrf	_ProcessIO$2377^(0+128)
  2898  1193  01CA               	clrf	(_ProcessIO$2377+1)^(0+128)
  2899  1194                     l7827:	
  2900  1194  084A               	movf	(_ProcessIO$2377+1)^(0+128),w
  2901  1195  0449               	iorwf	_ProcessIO$2377^(0+128),w
  2902  1196  1D03               	skipz
  2903  1197  29AF               	goto	l7833
  2904                           
  2905                           ;main.c: 197: ProcessCmd(OUTPacket);
  2906  1198  30A0               	movlw	160
  2907  1199  318E  2690  3191   	fcall	_ProcessCmd
  2908                           
  2909                           ;main.c: 198: USBGenericOutHandle = USBTransferOnePacket(1,0,(BYTE*)&OUTPacket,64);
  2910  119C  0021               	movlb	1	; select bank1
  2911  119D  01A0               	clrf	?_USBTransferOnePacket^(0+128)
  2912  119E  30A0               	movlw	160
  2913  119F  00C5               	movwf	??_ProcessIO^(0+128)
  2914  11A0  0845               	movf	??_ProcessIO^(0+128),w
  2915  11A1  00A1               	movwf	(?_USBTransferOnePacket+1)^(0+128)
  2916  11A2  3040               	movlw	64
  2917  11A3  00C6               	movwf	(??_ProcessIO+1)^(0+128)
  2918  11A4  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2919  11A5  00A2               	movwf	(?_USBTransferOnePacket^(0+128)+2)
  2920  11A6  3001               	movlw	1
  2921  11A7  319D  25E2  3191   	fcall	_USBTransferOnePacket
  2922  11AA  0021               	movlb	1	; select bank1
  2923  11AB  00C7               	movwf	(??_ProcessIO+2)^(0+128)
  2924  11AC  0847               	movf	(??_ProcessIO+2)^(0+128),w
  2925  11AD  0023               	movlb	3	; select bank3
  2926  11AE  00BE               	movwf	_USBGenericOutHandle^(0+384)
  2927  11AF                     l7833:	
  2928                           
  2929                           ;main.c: 199: }
  2930                           ;main.c: 201: if(WQI != WQX && !(USBGenericInHandle==0?0:((volatile BDT_ENTRY*)USBGeneri
      +                          cInHandle)->STAT.UOWN)) {
  2931  11AF  0021               	movlb	1	; select bank1
  2932  11B0  086F               	movf	_WQI^(0+128),w
  2933  11B1  0022               	movlb	2	; select bank2
  2934  11B2  066F               	xorwf	_WQX^(0+256),w
  2935  11B3  1903               	skipnz
  2936  11B4  0008               	return
  2937  11B5  0023               	movlb	3	; select bank3
  2938  11B6  083D               	movf	_USBGenericInHandle^(0+384),w
  2939  11B7  1903               	btfsc	3,2
  2940  11B8  29C7               	goto	l7839
  2941  11B9  083D               	movf	_USBGenericInHandle^(0+384),w
  2942  11BA  0086               	movwf	6
  2943  11BB  0187               	clrf	7
  2944  11BC  0D01               	rlf	1,w
  2945  11BD  0D01               	rlf	1,w
  2946  11BE  3901               	andlw	1
  2947  11BF  0021               	movlb	1	; select bank1
  2948  11C0  00C5               	movwf	??_ProcessIO^(0+128)
  2949  11C1  01C6               	clrf	(??_ProcessIO^(0+128)+1)
  2950  11C2  0845               	movf	??_ProcessIO^(0+128),w
  2951  11C3  00CB               	movwf	_ProcessIO$2411^(0+128)
  2952  11C4  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2953  11C5  00CC               	movwf	(_ProcessIO$2411+1)^(0+128)
  2954  11C6  29CA               	goto	l7841
  2955  11C7                     l7839:	
  2956  11C7  0021               	movlb	1	; select bank1
  2957  11C8  01CB               	clrf	_ProcessIO$2411^(0+128)
  2958  11C9  01CC               	clrf	(_ProcessIO$2411+1)^(0+128)
  2959  11CA                     l7841:	
  2960  11CA  084C               	movf	(_ProcessIO$2411+1)^(0+128),w
  2961  11CB  044B               	iorwf	_ProcessIO$2411^(0+128),w
  2962  11CC  1D03               	skipz
  2963  11CD  0008               	return
  2964                           
  2965                           ;main.c: 202: USBGenericInHandle = USBTransferOnePacket(1,1,(BYTE*)&INPacket[WQX*15],15);
  2966  11CE  01A0               	clrf	?_USBTransferOnePacket^(0+128)
  2967  11CF  0AA0               	incf	?_USBTransferOnePacket^(0+128),f
  2968  11D0  300F               	movlw	15
  2969  11D1  00C5               	movwf	??_ProcessIO^(0+128)
  2970  11D2  0845               	movf	??_ProcessIO^(0+128),w
  2971  11D3  0020               	movlb	0	; select bank0
  2972  11D4  00DE               	movwf	?___bmul
  2973  11D5  0022               	movlb	2	; select bank2
  2974  11D6  086F               	movf	_WQX^(0+256),w
  2975  11D7  319A  220B  3191   	fcall	___bmul
  2976  11DA  3E20               	addlw	32
  2977  11DB  0021               	movlb	1	; select bank1
  2978  11DC  00C6               	movwf	(??_ProcessIO+1)^(0+128)
  2979  11DD  0846               	movf	(??_ProcessIO+1)^(0+128),w
  2980  11DE  00A1               	movwf	(?_USBTransferOnePacket+1)^(0+128)
  2981  11DF  300F               	movlw	15
  2982  11E0  00C7               	movwf	(??_ProcessIO+2)^(0+128)
  2983  11E1  0847               	movf	(??_ProcessIO+2)^(0+128),w
  2984  11E2  00A2               	movwf	(?_USBTransferOnePacket^(0+128)+2)
  2985  11E3  3001               	movlw	1
  2986  11E4  319D  25E2         	fcall	_USBTransferOnePacket
  2987  11E6  0021               	movlb	1	; select bank1
  2988  11E7  00C8               	movwf	(??_ProcessIO+3)^(0+128)
  2989  11E8  0848               	movf	(??_ProcessIO+3)^(0+128),w
  2990  11E9  0023               	movlb	3	; select bank3
  2991  11EA  00BD               	movwf	_USBGenericInHandle^(0+384)
  2992                           
  2993                           ;main.c: 203: WQX = (WQX+1) & 3;
  2994  11EB  0022               	movlb	2	; select bank2
  2995  11EC  0A6F               	incf	_WQX^(0+256),w
  2996  11ED  3903               	andlw	3
  2997  11EE  0021               	movlb	1	; select bank1
  2998  11EF  00C5               	movwf	??_ProcessIO^(0+128)
  2999  11F0  0845               	movf	??_ProcessIO^(0+128),w
  3000  11F1  0022               	movlb	2	; select bank2
  3001  11F2  00EF               	movwf	_WQX^(0+256)
  3002  11F3  0008               	return
  3003  11F4                     __end_of_ProcessIO:	
  3004                           
  3005                           	psect	text2
  3006  0E90                     __ptext2:	
  3007 ;; *************** function _ProcessCmd *****************
  3008 ;; Defined at:
  3009 ;;		line 45 in file "klondike.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  cmd             1    wreg     PTR unsigned char 
  3012 ;;		 -> OUTPacket(64), 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;  cmd             1   36[BANK1 ] PTR unsigned char 
  3015 ;;		 -> OUTPacket(64), 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;		None               void
  3018 ;; Registers used:
  3019 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3026 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3027 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;Total ram usage:        7 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    7
  3032 ;; This function calls:
  3033 ;;		_AsicPushWork
  3034 ;;		_SendCmdReply
  3035 ;;		___lwdiv
  3036 ;;		___wmul
  3037 ;; This function is called by:
  3038 ;;		_ProcessIO
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function _ProcessCmd
  3044  0E90                     _ProcessCmd:	
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _ProcessCmd: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  3048                           ;ProcessCmd@cmd stored from wreg
  3049  0E90  0021               	movlb	1	; select bank1
  3050  0E91  00C4               	movwf	ProcessCmd@cmd^(0+128)
  3051                           
  3052                           ;klondike.c: 48: switch(cmd[0]) {
  3053  0E92  2FE4               	goto	l7659
  3054  0E93                     l7595:	
  3055                           ;klondike.c: 49: case 'W':
  3056                           
  3057                           
  3058                           ;klondike.c: 50: if( Status.WorkQC < 4-1 ) {
  3059  0E93  3003               	movlw	3
  3060  0E94  0022               	movlb	2	; select bank2
  3061  0E95  025C               	subwf	(_Status^(0+256)+3),w	;volatile
  3062  0E96  1803               	skipnc
  3063  0E97  2FD0               	goto	L4
  3064                           
  3065                           ;klondike.c: 51: WorkQue[ (WorkNow + Status.WorkQC++) & 4-1 ] = *(WORKTASK *)(cmd+2);
  3066  0E98  0021               	movlb	1	; select bank1
  3067  0E99  0844               	movf	ProcessCmd@cmd^(0+128),w
  3068  0E9A  3E02               	addlw	2
  3069  0E9B  0086               	movwf	6
  3070  0E9C  3002               	movlw	2	; select bank4/5
  3071  0E9D  0087               	movwf	7
  3072  0E9E  0867               	movf	_WorkNow^(0+128),w
  3073  0E9F  0022               	movlb	2	; select bank2
  3074  0EA0  075C               	addwf	(_Status^(0+256)+3),w	;volatile
  3075  0EA1  0021               	movlb	1	; select bank1
  3076  0EA2  00BE               	movwf	??_ProcessCmd^(0+128)
  3077  0EA3  01BF               	clrf	(??_ProcessCmd^(0+128)+1)
  3078  0EA4  0DBF               	rlf	(??_ProcessCmd+1)^(0+128),f
  3079  0EA5  3003               	movlw	3
  3080  0EA6  053E               	andwf	??_ProcessCmd^(0+128),w
  3081  0EA7  0020               	movlb	0	; select bank0
  3082  0EA8  00DE               	movwf	?___wmul
  3083  0EA9  3000               	movlw	0
  3084  0EAA  0021               	movlb	1	; select bank1
  3085  0EAB  053F               	andwf	(??_ProcessCmd+1)^(0+128),w
  3086  0EAC  0020               	movlb	0	; select bank0
  3087  0EAD  00DF               	movwf	?___wmul+1
  3088  0EAE  302D               	movlw	45
  3089  0EAF  00E0               	movwf	?___wmul+2
  3090  0EB0  3000               	movlw	0
  3091  0EB1  00E1               	movwf	?___wmul+3
  3092  0EB2  3190  2002  318E   	fcall	___wmul
  3093  0EB5  303C               	movlw	60
  3094  0EB6  0021               	movlb	1	; select bank1
  3095  0EB7  00C0               	movwf	(??_ProcessCmd+2)^(0+128)
  3096  0EB8  3023               	movlw	35
  3097  0EB9  00C1               	movwf	((??_ProcessCmd+2)^(0+128)+1)
  3098  0EBA  0020               	movlb	0	; select bank0
  3099  0EBB  085E               	movf	?___wmul,w
  3100  0EBC  0021               	movlb	1	; select bank1
  3101  0EBD  0740               	addwf	(??_ProcessCmd+2)^(0+128),w
  3102  0EBE  0084               	movwf	4
  3103  0EBF  0020               	movlb	0	; select bank0
  3104  0EC0  085F               	movf	?___wmul+1,w
  3105  0EC1  0021               	movlb	1	; select bank1
  3106  0EC2  3D41               	addwfc	(??_ProcessCmd+3)^(0+128),w
  3107  0EC3  0085               	movwf	5
  3108  0EC4  302D               	movlw	45
  3109  0EC5  00FF               	movwf	127
  3110  0EC6                     u7930:	
  3111  0EC6  0016               	moviw fsr1++
  3112  0EC7  001A               	movwi fsr0++
  3113  0EC8  0BFF               	decfsz	127,f
  3114  0EC9  2EC6               	goto	u7930
  3115  0ECA  3001               	movlw	1
  3116  0ECB  00BE               	movwf	??_ProcessCmd^(0+128)
  3117  0ECC  083E               	movf	??_ProcessCmd^(0+128),w
  3118  0ECD  0022               	movlb	2	; select bank2
  3119  0ECE  07DC               	addwf	(_Status^(0+256)+3),f	;volatile
  3120                           
  3121                           ;klondike.c: 52: if(Status.State == 'R') {
  3122  0ECF  0859               	movf	_Status^(0+256),w	;volatile
  3123  0ED0  3A52               	xorlw	82
  3124  0ED1  1D03               	skipz
  3125  0ED2  2FD0               	goto	L4
  3126                           
  3127                           ;klondike.c: 53: AsicPushWork();
  3128  0ED3  3192  22F0  318E   	fcall	_AsicPushWork
  3129  0ED6  2FD0               	goto	L4
  3130  0ED7                     l7607:	
  3131                           ;klondike.c: 59: case 'A':
  3132                           
  3133                           ;klondike.c: 58: break;
  3134                           
  3135                           ;klondike.c: 57: Status.Noise = Status.ErrorCount = 0;
  3136                           
  3137                           ;klondike.c: 54: }
  3138                           ;klondike.c: 55: }
  3139                           ;klondike.c: 56: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3140                           
  3141                           
  3142                           ;klondike.c: 60: Status.WorkQC = WorkNow = 0;
  3143  0ED7  0021               	movlb	1	; select bank1
  3144  0ED8  01E7               	clrf	_WorkNow^(0+128)
  3145  0ED9  0022               	movlb	2	; select bank2
  3146  0EDA  01DC               	clrf	(_Status^(0+256)+3)	;volatile
  3147                           
  3148                           ;klondike.c: 61: Status.State = 'R';
  3149  0EDB  3052               	movlw	82
  3150  0EDC  0021               	movlb	1	; select bank1
  3151  0EDD  2FCC               	goto	L3
  3152  0EDE                     l7615:	
  3153                           ;klondike.c: 65: case 'I':
  3154                           
  3155                           ;klondike.c: 64: break;
  3156                           
  3157                           ;klondike.c: 63: Status.Noise = Status.ErrorCount = 0;
  3158                           
  3159                           ;klondike.c: 62: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3160                           
  3161                           
  3162                           ;klondike.c: 66: SendCmdReply(cmd, (char *)&ID, sizeof(ID));
  3163  0EDE  0021               	movlb	1	; select bank1
  3164  0EDF  0844               	movf	ProcessCmd@cmd^(0+128),w
  3165  0EE0  00A2               	movwf	?_SendCmdReply^(0+128)
  3166  0EE1  3002               	movlw	2
  3167  0EE2  00A3               	movwf	(?_SendCmdReply+1)^(0+128)
  3168  0EE3  309F               	movlw	low (_ID| (0+32768))
  3169  0EE4  00A4               	movwf	(?_SendCmdReply+2)^(0+128)
  3170  0EE5  3088               	movlw	high (_ID| (0+32768))
  3171  0EE6  00A5               	movwf	(?_SendCmdReply+3)^(0+128)
  3172  0EE7  300C               	movlw	12
  3173  0EE8  00BE               	movwf	??_ProcessCmd^(0+128)
  3174  0EE9  083E               	movf	??_ProcessCmd^(0+128),w
  3175  0EEA  00A6               	movwf	(?_SendCmdReply^(0+128)+4)
  3176  0EEB  3196  26BD  318E   	fcall	_SendCmdReply
  3177                           
  3178                           ;klondike.c: 67: break;
  3179  0EEE  2FFD               	goto	l695
  3180  0EEF                     l7617:	
  3181                           ;klondike.c: 68: case 'S':
  3182                           
  3183  0EEF  2FD0               	goto	L4
  3184  0EF0                     l7621:	
  3185                           ;klondike.c: 72: case 'C':
  3186                           
  3187                           ;klondike.c: 71: break;
  3188                           
  3189                           ;klondike.c: 70: Status.Noise = Status.ErrorCount = 0;
  3190                           
  3191                           ;klondike.c: 69: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3192                           
  3193                           
  3194                           ;klondike.c: 73: if( *(WORD *)&cmd[2] != 0 ) {
  3195  0EF0  0021               	movlb	1	; select bank1
  3196  0EF1  0844               	movf	ProcessCmd@cmd^(0+128),w
  3197  0EF2  3E02               	addlw	2
  3198  0EF3  0086               	movwf	6
  3199  0EF4  3002               	movlw	2	; select bank4/5
  3200  0EF5  0087               	movwf	7
  3201  0EF6  0016               	moviw fsr1++
  3202  0EF7  0401               	iorwf	1,w
  3203  0EF8  1903               	skipnz
  3204  0EF9  2F95               	goto	l7643
  3205                           
  3206                           ;klondike.c: 74: Cfg = *(WORKCFG *)(cmd+2);
  3207  0EFA  0844               	movf	ProcessCmd@cmd^(0+128),w
  3208  0EFB  3E02               	addlw	2
  3209  0EFC  0086               	movwf	6
  3210  0EFD  3002               	movlw	2	; select bank4/5
  3211  0EFE  0087               	movwf	7
  3212  0EFF  30E0               	movlw	low _Cfg
  3213  0F00  0084               	movwf	4
  3214  0F01  3001               	movlw	high _Cfg
  3215  0F02  0085               	movwf	5
  3216  0F03  3006               	movlw	6
  3217  0F04  00FF               	movwf	127
  3218  0F05                     u7960:	
  3219  0F05  0016               	moviw fsr1++
  3220  0F06  001A               	movwi fsr0++
  3221  0F07  0BFF               	decfsz	127,f
  3222  0F08  2F05               	goto	u7960
  3223                           
  3224                           ;klondike.c: 75: if(Cfg.HashClock < 128)
  3225  0F09  3000               	movlw	0
  3226  0F0A  0023               	movlb	3	; select bank3
  3227  0F0B  0261               	subwf	(_Cfg+1)^(0+384),w
  3228  0F0C  3080               	movlw	128
  3229  0F0D  1903               	skipnz
  3230  0F0E  0260               	subwf	_Cfg^(0+384),w
  3231  0F0F  1803               	skipnc
  3232  0F10  2F15               	goto	l701
  3233                           
  3234                           ;klondike.c: 76: Cfg.HashClock = 128;
  3235  0F11  3080               	movlw	128
  3236  0F12  00E0               	movwf	_Cfg^(0+384)
