

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:00:44 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  4114  1D46                     l1295:	
  4115  1D46  3001               	movlw	1
  4116  1D47  0020               	movlb	0	; select bank0
  4117  1D48                     u6325:	
  4118  1D48  35E0               	lslf	___wmul@multiplicand,f
  4119  1D49  0DE1               	rlf	___wmul@multiplicand+1,f
  4120  1D4A  0B89               	decfsz	9,f
  4121  1D4B  2D48               	goto	u6325
  4122  1D4C  3001               	movlw	1
  4123  1D4D                     u6335:	
  4124  1D4D  36DF               	lsrf	___wmul@multiplier+1,f
  4125  1D4E  0CDE               	rrf	___wmul@multiplier,f
  4126  1D4F  0B89               	decfsz	9,f
  4127  1D50  2D4D               	goto	u6335
  4128  1D51  085F               	movf	___wmul@multiplier+1,w
  4129  1D52  045E               	iorwf	___wmul@multiplier,w
  4130  1D53  1D03               	skipz
  4131  1D54  2D3C               	goto	l5973
  4132  1D55  0021               	movlb	1	; select bank1
  4133  1D56  0821               	movf	(___wmul@product+1)^(0+128),w
  4134  1D57  0020               	movlb	0	; select bank0
  4135  1D58  01DF               	clrf	?___wmul+1
  4136  1D59  07DF               	addwf	?___wmul+1,f
  4137  1D5A  0021               	movlb	1	; select bank1
  4138  1D5B  0820               	movf	___wmul@product^(0+128),w
  4139  1D5C  0020               	movlb	0	; select bank0
  4140  1D5D  01DE               	clrf	?___wmul
  4141  1D5E  07DE               	addwf	?___wmul,f
  4142  1D5F  0008               	return
  4143  1D60                     __end_of___wmul:	
  4144                           
  4145                           	psect	text8
  4146  0014                     __ptext8:	
  4147 ;; *************** function _AsicPreCalc *****************
  4148 ;; Defined at:
  4149 ;;		line 318 in file "asic.c"
  4150 ;; Parameters:    Size  Location     Type
  4151 ;;  work            2   13[BANK1 ] PTR struct _worktask
  4152 ;;		 -> WorkQue(180), 
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;  m              32   12[BANK2 ] unsigned long [8]
  4155 ;;  K              12    0[BANK2 ] unsigned long [3]
  4156 ;;  x               4   52[BANK2 ] unsigned long 
  4157 ;;  y               4   48[BANK2 ] unsigned long 
  4158 ;;  z               4   44[BANK2 ] unsigned long 
  4159 ;;  n               1   56[BANK2 ] unsigned char 
  4160 ;; Return value:  Size  Location     Type
  4161 ;;		None               void
  4162 ;; Registers used:
  4163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4164 ;; Tracked objects:
  4165 ;;		On entry : 0/0
  4166 ;;		On exit  : 0/0
  4167 ;;		Unchanged: 0/0
  4168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4169 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;      Locals:         0       0       0      57       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Temps:          0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;      Totals:         0       0      12      57       0       0       0       0       0       0       0       0       
      +0       0
  4173 ;;Total ram usage:       69 bytes
  4174 ;; Hardware stack levels used:    1
  4175 ;; Hardware stack levels required when called:    5
  4176 ;; This function calls:
  4177 ;;		_rotate
  4178 ;; This function is called by:
  4179 ;;		_AsicPushWork
  4180 ;; This function uses a non-reentrant model
  4181 ;;
  4182                           
  4183                           
  4184                           ;psect for function _AsicPreCalc
  4185  0014                     _AsicPreCalc:	
  4186                           
  4187                           ;asic.c: 319: DWORD K[3] = { 0x428a2f98, 0x71374491, 0xb5c0fbcf };
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _AsicPreCalc: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  4191  0014  30A0               	movlw	low AsicPreCalc@F3347
  4192  0015  0086               	movwf	6
  4193  0016  3001               	movlw	high AsicPreCalc@F3347
  4194  0017  0087               	movwf	7
  4195  0018  3020               	movlw	low AsicPreCalc@K
  4196  0019  0084               	movwf	4
  4197  001A  3001               	movlw	high AsicPreCalc@K
  4198  001B  0085               	movwf	5
  4199  001C  300C               	movlw	12
  4200  001D  00FF               	movwf	127
  4201  001E                     u4580:	
  4202  001E  0016               	moviw fsr1++
  4203  001F  001A               	movwi fsr0++
  4204  0020  0BFF               	decfsz	127,f
  4205  0021  281E               	goto	u4580
  4206                           
  4207                           ;asic.c: 320: DWORD x, y, z;
  4208                           ;asic.c: 321: DWORD m[8];
  4209                           ;asic.c: 322: BYTE n;
  4210                           ;asic.c: 324: for(n = 0; n < 8; n++)
  4211  0022  0022               	movlb	2	; select bank2
  4212  0023  01D8               	clrf	AsicPreCalc@n^(0+256)
  4213  0024  3008               	movlw	8
  4214  0025  0258               	subwf	AsicPreCalc@n^(0+256),w
  4215  0026  1803               	btfsc	3,0
  4216  0027  2863               	goto	l5023
  4217  0028                     l5017:	
  4218                           
  4219                           ;asic.c: 325: m[n] = work->MidState[n];
  4220  0028  0858               	movf	AsicPreCalc@n^(0+256),w
  4221  0029  0021               	movlb	1	; select bank1
  4222  002A  00AF               	movwf	??_AsicPreCalc^(0+128)
  4223  002B  01B0               	clrf	(??_AsicPreCalc^(0+128)+1)
  4224  002C  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4225  002D  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4226  002E  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4227  002F  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4228  0030  082F               	movf	??_AsicPreCalc^(0+128),w
  4229  0031  3E01               	addlw	1
  4230  0032  00B1               	movwf	(??_AsicPreCalc+2)^(0+128)
  4231  0033  3000               	movlw	0
  4232  0034  3D30               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4233  0035  00B2               	movwf	(??_AsicPreCalc+3)^(0+128)
  4234  0036  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4235  0037  072D               	addwf	AsicPreCalc@work^(0+128),w
  4236  0038  0086               	movwf	6
  4237  0039  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4238  003A  3D2E               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4239  003B  0087               	movwf	7
  4240  003C  3F40               	moviw [0]fsr1
  4241  003D  00B3               	movwf	(??_AsicPreCalc+4)^(0+128)
  4242  003E  3F41               	moviw [1]fsr1
  4243  003F  00B4               	movwf	((??_AsicPreCalc+4)^(0+128)+1)
  4244  0040  3F42               	moviw [2]fsr1
  4245  0041  00B5               	movwf	((??_AsicPreCalc+4)^(0+128)+2)
  4246  0042  3F43               	moviw [3]fsr1
  4247  0043  00B6               	movwf	((??_AsicPreCalc+4)^(0+128)+3)
  4248  0044  0022               	movlb	2	; select bank2
  4249  0045  0858               	movf	AsicPreCalc@n^(0+256),w
  4250  0046  0021               	movlb	1	; select bank1
  4251  0047  00B7               	movwf	(??_AsicPreCalc+8)^(0+128)
  4252  0048  3001               	movlw	1
  4253  0049                     u4605:	
  4254  0049  35B7               	lslf	(??_AsicPreCalc+8)^(0+128),f
  4255  004A  3EFF               	addlw	-1
  4256  004B  1D03               	skipz
  4257  004C  2849               	goto	u4605
  4258  004D  3537               	lslf	(??_AsicPreCalc+8)^(0+128),w
  4259  004E  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4260  004F  0086               	movwf	6
  4261  0050  3001               	movlw	1	; select bank2/3
  4262  0051  0087               	movwf	7
  4263  0052  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4264  0053  3FC0               	movwi [0]fsr1
  4265  0054  0834               	movf	(??_AsicPreCalc+5)^(0+128),w
  4266  0055  3FC1               	movwi [1]fsr1
  4267  0056  0835               	movf	(??_AsicPreCalc+6)^(0+128),w
  4268  0057  3FC2               	movwi [2]fsr1
  4269  0058  0836               	movf	(??_AsicPreCalc+7)^(0+128),w
  4270  0059  3FC3               	movwi [3]fsr1
  4271  005A  3001               	movlw	1
  4272  005B  00AF               	movwf	??_AsicPreCalc^(0+128)
  4273  005C  082F               	movf	??_AsicPreCalc^(0+128),w
  4274  005D  0022               	movlb	2	; select bank2
  4275  005E  07D8               	addwf	AsicPreCalc@n^(0+256),f
  4276  005F  3008               	movlw	8
  4277  0060  0258               	subwf	AsicPreCalc@n^(0+256),w
  4278  0061  1C03               	skipc
  4279  0062  2828               	goto	l5017
  4280  0063                     l5023:	
  4281                           
  4282                           ;asic.c: 327: for(n = 0; n < 3; n++) {
  4283  0063  01D8               	clrf	AsicPreCalc@n^(0+256)
  4284  0064                     L5:	
  4285  0064  3003               	movlw	3
  4286  0065  0258               	subwf	AsicPreCalc@n^(0+256),w
  4287  0066  1803               	btfsc	3,0
  4288  0067  0008               	return
  4289                           
  4290                           ;asic.c: 329: x = m[5-n] ^ m[6-n];
  4291  0068  0358               	decf	AsicPreCalc@n^(0+256),w
  4292  0069  3AFF               	xorlw	255
  4293  006A  0021               	movlb	1	; select bank1
  4294  006B  00AF               	movwf	??_AsicPreCalc^(0+128)
  4295  006C  3001               	movlw	1
  4296  006D                     u4635:	
  4297  006D  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4298  006E  3EFF               	addlw	-1
  4299  006F  1D03               	skipz
  4300  0070  286D               	goto	u4635
  4301  0071  352F               	lslf	??_AsicPreCalc^(0+128),w
  4302  0072  3E18               	addlw	24
  4303  0073  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4304  0074  0086               	movwf	6
  4305  0075  3001               	movlw	1	; select bank2/3
  4306  0076  0087               	movwf	7
  4307  0077  3F40               	moviw [0]fsr1
  4308  0078  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4309  0079  3F41               	moviw [1]fsr1
  4310  007A  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4311  007B  3F42               	moviw [2]fsr1
  4312  007C  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4313  007D  3F43               	moviw [3]fsr1
  4314  007E  00B3               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4315  007F  0022               	movlb	2	; select bank2
  4316  0080  0358               	decf	AsicPreCalc@n^(0+256),w
  4317  0081  3AFF               	xorlw	255
  4318  0082  0021               	movlb	1	; select bank1
  4319  0083  00B4               	movwf	(??_AsicPreCalc+5)^(0+128)
  4320  0084  3001               	movlw	1
  4321  0085                     u4645:	
  4322  0085  35B4               	lslf	(??_AsicPreCalc+5)^(0+128),f
  4323  0086  3EFF               	addlw	-1
  4324  0087  1D03               	skipz
  4325  0088  2885               	goto	u4645
  4326  0089  3534               	lslf	(??_AsicPreCalc+5)^(0+128),w
  4327  008A  3E14               	addlw	20
  4328  008B  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4329  008C  0086               	movwf	6
  4330  008D  3001               	movlw	1	; select bank2/3
  4331  008E  0087               	movwf	7
  4332  008F  3F40               	moviw [0]fsr1
  4333  0090  00B5               	movwf	(??_AsicPreCalc+6)^(0+128)
  4334  0091  3F41               	moviw [1]fsr1
  4335  0092  00B6               	movwf	((??_AsicPreCalc+6)^(0+128)+1)
  4336  0093  3F42               	moviw [2]fsr1
  4337  0094  00B7               	movwf	((??_AsicPreCalc+6)^(0+128)+2)
  4338  0095  3F43               	moviw [3]fsr1
  4339  0096  00B8               	movwf	((??_AsicPreCalc+6)^(0+128)+3)
  4340  0097  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4341  0098  0635               	xorwf	(??_AsicPreCalc+6)^(0+128),w
  4342  0099  0022               	movlb	2	; select bank2
  4343  009A  00D4               	movwf	AsicPreCalc@x^(0+256)
  4344  009B  0021               	movlb	1	; select bank1
  4345  009C  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4346  009D  0636               	xorwf	(??_AsicPreCalc+7)^(0+128),w
  4347  009E  0022               	movlb	2	; select bank2
  4348  009F  00D5               	movwf	(AsicPreCalc@x+1)^(0+256)
  4349  00A0  0021               	movlb	1	; select bank1
  4350  00A1  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4351  00A2  0637               	xorwf	(??_AsicPreCalc+8)^(0+128),w
  4352  00A3  0022               	movlb	2	; select bank2
  4353  00A4  00D6               	movwf	(AsicPreCalc@x+2)^(0+256)
  4354  00A5  0021               	movlb	1	; select bank1
  4355  00A6  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4356  00A7  0638               	xorwf	(??_AsicPreCalc+9)^(0+128),w
  4357  00A8  0022               	movlb	2	; select bank2
  4358  00A9  00D7               	movwf	(AsicPreCalc@x+3)^(0+256)
  4359                           
  4360                           ;asic.c: 330: x = x & m[4-n];
  4361  00AA  0358               	decf	AsicPreCalc@n^(0+256),w
  4362  00AB  3AFF               	xorlw	255
  4363  00AC  0021               	movlb	1	; select bank1
  4364  00AD  00AF               	movwf	??_AsicPreCalc^(0+128)
  4365  00AE  3001               	movlw	1
  4366  00AF                     u4655:	
  4367  00AF  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4368  00B0  3EFF               	addlw	-1
  4369  00B1  1D03               	skipz
  4370  00B2  28AF               	goto	u4655
  4371  00B3  352F               	lslf	??_AsicPreCalc^(0+128),w
  4372  00B4  3E10               	addlw	16
  4373  00B5  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4374  00B6  0086               	movwf	6
  4375  00B7  3001               	movlw	1	; select bank2/3
  4376  00B8  0087               	movwf	7
  4377  00B9  0022               	movlb	2	; select bank2
  4378  00BA  0854               	movf	AsicPreCalc@x^(0+256),w
  4379  00BB  0501               	andwf	1,w
  4380  00BC  0021               	movlb	1	; select bank1
  4381  00BD  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4382  00BE  3141               	addfsr 1,1
  4383  00BF  0022               	movlb	2	; select bank2
  4384  00C0  0855               	movf	(AsicPreCalc@x+1)^(0+256),w
  4385  00C1  0501               	andwf	1,w
  4386  00C2  0021               	movlb	1	; select bank1
  4387  00C3  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4388  00C4  3141               	addfsr 1,1
  4389  00C5  0022               	movlb	2	; select bank2
  4390  00C6  0856               	movf	(AsicPreCalc@x+2)^(0+256),w
  4391  00C7  0501               	andwf	1,w
  4392  00C8  0021               	movlb	1	; select bank1
  4393  00C9  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4394  00CA  3141               	addfsr 1,1
  4395  00CB  0022               	movlb	2	; select bank2
  4396  00CC  0857               	movf	(AsicPreCalc@x+3)^(0+256),w
  4397  00CD  0501               	andwf	1,w
  4398  00CE  0021               	movlb	1	; select bank1
  4399  00CF  00B3               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4400  00D0  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4401  00D1  0022               	movlb	2	; select bank2
  4402  00D2  00D7               	movwf	(AsicPreCalc@x+3)^(0+256)
  4403  00D3  0021               	movlb	1	; select bank1
  4404  00D4  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4405  00D5  0022               	movlb	2	; select bank2
  4406  00D6  00D6               	movwf	(AsicPreCalc@x+2)^(0+256)
  4407  00D7  0021               	movlb	1	; select bank1
  4408  00D8  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4409  00D9  0022               	movlb	2	; select bank2
  4410  00DA  00D5               	movwf	(AsicPreCalc@x+1)^(0+256)
  4411  00DB  0021               	movlb	1	; select bank1
  4412  00DC  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4413  00DD  0022               	movlb	2	; select bank2
  4414  00DE  00D4               	movwf	AsicPreCalc@x^(0+256)
  4415                           
  4416                           ;asic.c: 331: x = m[6-n] ^ x;
  4417  00DF  0358               	decf	AsicPreCalc@n^(0+256),w
  4418  00E0  3AFF               	xorlw	255
  4419  00E1  0021               	movlb	1	; select bank1
  4420  00E2  00AF               	movwf	??_AsicPreCalc^(0+128)
  4421  00E3  3001               	movlw	1
  4422  00E4                     u4665:	
  4423  00E4  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4424  00E5  3EFF               	addlw	-1
  4425  00E6  1D03               	skipz
  4426  00E7  28E4               	goto	u4665
  4427  00E8  352F               	lslf	??_AsicPreCalc^(0+128),w
  4428  00E9  3E18               	addlw	24
  4429  00EA  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4430  00EB  0086               	movwf	6
  4431  00EC  3001               	movlw	1	; select bank2/3
  4432  00ED  0087               	movwf	7
  4433  00EE  0022               	movlb	2	; select bank2
  4434  00EF  0854               	movf	AsicPreCalc@x^(0+256),w
  4435  00F0  0601               	xorwf	1,w
  4436  00F1  0021               	movlb	1	; select bank1
  4437  00F2  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4438  00F3  3141               	addfsr 1,1
  4439  00F4  0022               	movlb	2	; select bank2
  4440  00F5  0855               	movf	(AsicPreCalc@x+1)^(0+256),w
  4441  00F6  0601               	xorwf	1,w
  4442  00F7  0021               	movlb	1	; select bank1
  4443  00F8  00B1               	movwf	((??_AsicPreCalc+1)^(0+128)+1)
  4444  00F9  3141               	addfsr 1,1
  4445  00FA  0022               	movlb	2	; select bank2
  4446  00FB  0856               	movf	(AsicPreCalc@x+2)^(0+256),w
  4447  00FC  0601               	xorwf	1,w
  4448  00FD  0021               	movlb	1	; select bank1
  4449  00FE  00B2               	movwf	((??_AsicPreCalc+1)^(0+128)+2)
  4450  00FF  3141               	addfsr 1,1
  4451  0100  0022               	movlb	2	; select bank2
  4452  0101  0857               	movf	(AsicPreCalc@x+3)^(0+256),w
  4453  0102  0601               	xorwf	1,w
  4454  0103  0021               	movlb	1	; select bank1
  4455  0104  00B3               	movwf	((??_AsicPreCalc+1)^(0+128)+3)
  4456  0105  0833               	movf	(??_AsicPreCalc+4)^(0+128),w
  4457  0106  0022               	movlb	2	; select bank2
  4458  0107  00D7               	movwf	(AsicPreCalc@x+3)^(0+256)
  4459  0108  0021               	movlb	1	; select bank1
  4460  0109  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4461  010A  0022               	movlb	2	; select bank2
  4462  010B  00D6               	movwf	(AsicPreCalc@x+2)^(0+256)
  4463  010C  0021               	movlb	1	; select bank1
  4464  010D  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4465  010E  0022               	movlb	2	; select bank2
  4466  010F  00D5               	movwf	(AsicPreCalc@x+1)^(0+256)
  4467  0110  0021               	movlb	1	; select bank1
  4468  0111  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4469  0112  0022               	movlb	2	; select bank2
  4470  0113  00D4               	movwf	AsicPreCalc@x^(0+256)
  4471                           
  4472                           ;asic.c: 332: x += K[n];
  4473  0114  0858               	movf	AsicPreCalc@n^(0+256),w
  4474  0115  0021               	movlb	1	; select bank1
  4475  0116  00AF               	movwf	??_AsicPreCalc^(0+128)
  4476  0117  3001               	movlw	1
  4477  0118                     u4675:	
  4478  0118  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4479  0119  3EFF               	addlw	-1
  4480  011A  1D03               	skipz
  4481  011B  2918               	goto	u4675
  4482  011C  352F               	lslf	??_AsicPreCalc^(0+128),w
  4483  011D  3E20               	addlw	AsicPreCalc@K& (0+255)
  4484  011E  0086               	movwf	6
  4485  011F  3001               	movlw	1	; select bank2/3
  4486  0120  0087               	movwf	7
  4487  0121  3F40               	moviw [0]fsr1
  4488  0122  0022               	movlb	2	; select bank2
  4489  0123  07D4               	addwf	AsicPreCalc@x^(0+256),f
  4490  0124  3F41               	moviw [1]fsr1
  4491  0125  3DD5               	addwfc	(AsicPreCalc@x+1)^(0+256),f
  4492  0126  3F42               	moviw [2]fsr1
  4493  0127  3DD6               	addwfc	(AsicPreCalc@x+2)^(0+256),f
  4494  0128  3F43               	moviw [3]fsr1
  4495  0129  3DD7               	addwfc	(AsicPreCalc@x+3)^(0+256),f
  4496                           
  4497                           ;asic.c: 333: x += work->Merkle[n];
  4498  012A  0858               	movf	AsicPreCalc@n^(0+256),w
  4499  012B  0021               	movlb	1	; select bank1
  4500  012C  00AF               	movwf	??_AsicPreCalc^(0+128)
  4501  012D  01B0               	clrf	(??_AsicPreCalc^(0+128)+1)
  4502  012E  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4503  012F  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4504  0130  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4505  0131  0DB0               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4506  0132  082F               	movf	??_AsicPreCalc^(0+128),w
  4507  0133  3E21               	addlw	33
  4508  0134  00B1               	movwf	(??_AsicPreCalc+2)^(0+128)
  4509  0135  3000               	movlw	0
  4510  0136  3D30               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4511  0137  00B2               	movwf	(??_AsicPreCalc+3)^(0+128)
  4512  0138  0831               	movf	(??_AsicPreCalc+2)^(0+128),w
  4513  0139  072D               	addwf	AsicPreCalc@work^(0+128),w
  4514  013A  0086               	movwf	6
  4515  013B  0832               	movf	(??_AsicPreCalc+3)^(0+128),w
  4516  013C  3D2E               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4517  013D  0087               	movwf	7
  4518  013E  3F40               	moviw [0]fsr1
  4519  013F  0022               	movlb	2	; select bank2
  4520  0140  07D4               	addwf	AsicPreCalc@x^(0+256),f
  4521  0141  3F41               	moviw [1]fsr1
  4522  0142  3DD5               	addwfc	(AsicPreCalc@x+1)^(0+256),f
  4523  0143  3F42               	moviw [2]fsr1
  4524  0144  3DD6               	addwfc	(AsicPreCalc@x+2)^(0+256),f
  4525  0145  3F43               	moviw [3]fsr1
  4526  0146  3DD7               	addwfc	(AsicPreCalc@x+3)^(0+256),f
  4527                           
  4528                           ;asic.c: 334: x += m[7-n];
  4529  0147  0358               	decf	AsicPreCalc@n^(0+256),w
  4530  0148  3AFF               	xorlw	255
  4531  0149  0021               	movlb	1	; select bank1
  4532  014A  00AF               	movwf	??_AsicPreCalc^(0+128)
  4533  014B  3001               	movlw	1
  4534  014C                     u4685:	
  4535  014C  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4536  014D  3EFF               	addlw	-1
  4537  014E  1D03               	skipz
  4538  014F  294C               	goto	u4685
  4539  0150  352F               	lslf	??_AsicPreCalc^(0+128),w
  4540  0151  3E1C               	addlw	28
  4541  0152  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4542  0153  0086               	movwf	6
  4543  0154  3001               	movlw	1	; select bank2/3
  4544  0155  0087               	movwf	7
  4545  0156  3F40               	moviw [0]fsr1
  4546  0157  0022               	movlb	2	; select bank2
  4547  0158  07D4               	addwf	AsicPreCalc@x^(0+256),f
  4548  0159  3F41               	moviw [1]fsr1
  4549  015A  3DD5               	addwfc	(AsicPreCalc@x+1)^(0+256),f
  4550  015B  3F42               	moviw [2]fsr1
  4551  015C  3DD6               	addwfc	(AsicPreCalc@x+2)^(0+256),f
  4552  015D  3F43               	moviw [3]fsr1
  4553  015E  3DD7               	addwfc	(AsicPreCalc@x+3)^(0+256),f
  4554                           
  4555                           ;asic.c: 335: y = rotate(m[4-n], 26);
  4556  015F  0358               	decf	AsicPreCalc@n^(0+256),w
  4557  0160  3AFF               	xorlw	255
  4558  0161  0021               	movlb	1	; select bank1
  4559  0162  00AF               	movwf	??_AsicPreCalc^(0+128)
  4560  0163  3001               	movlw	1
  4561  0164                     u4695:	
  4562  0164  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4563  0165  3EFF               	addlw	-1
  4564  0166  1D03               	skipz
  4565  0167  2964               	goto	u4695
  4566  0168  352F               	lslf	??_AsicPreCalc^(0+128),w
  4567  0169  3E10               	addlw	16
  4568  016A  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4569  016B  0086               	movwf	6
  4570  016C  3001               	movlw	1	; select bank2/3
  4571  016D  0087               	movwf	7
  4572  016E  3F40               	moviw [0]fsr1
  4573  016F  00A0               	movwf	?_rotate^(0+128)
  4574  0170  3F41               	moviw [1]fsr1
  4575  0171  00A1               	movwf	(?_rotate+1)^(0+128)
  4576  0172  3F42               	moviw [2]fsr1
  4577  0173  00A2               	movwf	(?_rotate+2)^(0+128)
  4578  0174  3F43               	moviw [3]fsr1
  4579  0175  00A3               	movwf	(?_rotate+3)^(0+128)
  4580  0176  301A               	movlw	26
  4581  0177  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4582  0178  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4583  0179  00A4               	movwf	(?_rotate^(0+128)+4)
  4584  017A  319D  25BD  3180   	fcall	_rotate
  4585  017D  0021               	movlb	1	; select bank1
  4586  017E  0823               	movf	(?_rotate+3)^(0+128),w
  4587  017F  0022               	movlb	2	; select bank2
  4588  0180  00D3               	movwf	(AsicPreCalc@y+3)^(0+256)
  4589  0181  0021               	movlb	1	; select bank1
  4590  0182  0822               	movf	(?_rotate+2)^(0+128),w
  4591  0183  0022               	movlb	2	; select bank2
  4592  0184  00D2               	movwf	(AsicPreCalc@y+2)^(0+256)
  4593  0185  0021               	movlb	1	; select bank1
  4594  0186  0821               	movf	(?_rotate+1)^(0+128),w
  4595  0187  0022               	movlb	2	; select bank2
  4596  0188  00D1               	movwf	(AsicPreCalc@y+1)^(0+256)
  4597  0189  0021               	movlb	1	; select bank1
  4598  018A  0820               	movf	?_rotate^(0+128),w
  4599  018B  0022               	movlb	2	; select bank2
  4600  018C  00D0               	movwf	AsicPreCalc@y^(0+256)
  4601                           
  4602                           ;asic.c: 336: z = rotate(m[4-n], 21);
  4603  018D  0358               	decf	AsicPreCalc@n^(0+256),w
  4604  018E  3AFF               	xorlw	255
  4605  018F  0021               	movlb	1	; select bank1
  4606  0190  00AF               	movwf	??_AsicPreCalc^(0+128)
  4607  0191  3001               	movlw	1
  4608  0192                     u4705:	
  4609  0192  35AF               	lslf	??_AsicPreCalc^(0+128),f
  4610  0193  3EFF               	addlw	-1
  4611  0194  1D03               	skipz
  4612  0195  2992               	goto	u4705
  4613  0196  352F               	lslf	??_AsicPreCalc^(0+128),w
  4614  0197  3E10               	addlw	16
  4615  0198  3E2C               	addlw	AsicPreCalc@m& (0+255)
  4616  0199  0086               	movwf	6
  4617  019A  3001               	movlw	1	; select bank2/3
  4618  019B  0087               	movwf	7
  4619  019C  3F40               	moviw [0]fsr1
  4620  019D  00A0               	movwf	?_rotate^(0+128)
  4621  019E  3F41               	moviw [1]fsr1
  4622  019F  00A1               	movwf	(?_rotate+1)^(0+128)
  4623  01A0  3F42               	moviw [2]fsr1
  4624  01A1  00A2               	movwf	(?_rotate+2)^(0+128)
  4625  01A2  3F43               	moviw [3]fsr1
  4626  01A3  00A3               	movwf	(?_rotate+3)^(0+128)
  4627  01A4  3015               	movlw	21
  4628  01A5  00B0               	movwf	(??_AsicPreCalc+1)^(0+128)
  4629  01A6  0830               	movf	(??_AsicPreCalc+1)^(0+128),w
  4630  01A7  00A4               	movwf	(?_rotate^(0+128)+4)
  4631  01A8  319D  25BD  3180   	fcall	_rotate
  4632  01AB  0021               	movlb	1	; select bank1
  4633  01AC  0823               	movf	(?_rotate+3)^(0+128),w
  4634  01AD  0022               	movlb	2	; select bank2
  4635  01AE  00CF               	movwf	(AsicPreCalc@z+3)^(0+256)
  4636  01AF  0021               	movlb	1	; select bank1
  4637  01B0  0822               	movf	(?_rotate+2)^(0+128),w
  4638  01B1  0022               	movlb	2	; select bank2
  4639  01B2  00CE               	movwf	(AsicPreCalc@z+2)^(0+256)
  4640  01B3  0021               	movlb	1	; select bank1
  4641  01B4  0821               	movf	(?_rotate+1)^(0+128),w
  4642  01B5  0022               	movlb	2	; select bank2
