

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 31 10:49:06 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  2538                           ; 1 bytes @ 0xD
  2539                           
  2540  005D                     USBConfigureEndpoint@EPNum:	
  2541                           ; 1 bytes @ 0xD
  2542                           
  2543  005D                     USBCtrlTrfRxService@byteToRead:	
  2544                           ; 1 bytes @ 0xD
  2545                           
  2546  005D                     USBCtrlTrfInHandler@lastDTS:	
  2547                           ; 1 bytes @ 0xD
  2548                           
  2549  005D                     ___awdiv@counter:	
  2550                           ; 1 bytes @ 0xD
  2551                           
  2552  005D                     ___awmod@counter:	
  2553                           ; 1 bytes @ 0xD
  2554                           
  2555  005D                     ___lwdiv@counter:	
  2556                           ; 1 bytes @ 0xD
  2557                           
  2558                           
  2559                           ; 1 bytes @ 0xD
  2560  005D                     	ds	1
  2561  005E                     ??_memset:	
  2562  005E                     ??_USBCtrlTrfOutHandler:	
  2563                           ; 0 bytes @ 0xE
  2564                           
  2565  005E                     ?_SendCmdReply:	
  2566                           ; 0 bytes @ 0xE
  2567                           
  2568  005E                     ?_SendAsicData:	
  2569                           ; 0 bytes @ 0xE
  2570                           
  2571  005E                     USBTransferOnePacket@len:	
  2572                           ; 0 bytes @ 0xE
  2573                           
  2574  005E                     USBConfigureEndpoint@handle:	
  2575                           ; 1 bytes @ 0xE
  2576                           
  2577  005E                     ___awdiv@sign:	
  2578                           ; 1 bytes @ 0xE
  2579                           
  2580  005E                     ___awmod@sign:	
  2581                           ; 1 bytes @ 0xE
  2582                           
  2583  005E                     SendAsicData@work:	
  2584                           ; 1 bytes @ 0xE
  2585                           
  2586  005E                     SendCmdReply@cmd:	
  2587                           ; 2 bytes @ 0xE
  2588                           
  2589  005E                     ___lwdiv@quotient:	
  2590                           ; 2 bytes @ 0xE
  2591                           
  2592                           
  2593                           ; 2 bytes @ 0xE
  2594  005E                     	ds	1
  2595  005F                     ?_USBEnableEndpoint:	
  2596  005F                     ??_USBTransferOnePacket:	
  2597                           ; 0 bytes @ 0xF
  2598                           
  2599  005F                     USBEnableEndpoint@options:	
  2600                           ; 0 bytes @ 0xF
  2601                           
  2602  005F                     ___awdiv@quotient:	
  2603                           ; 1 bytes @ 0xF
  2604                           
  2605  005F                     memset@p:	
  2606                           ; 2 bytes @ 0xF
  2607                           
  2608                           
  2609                           ; 2 bytes @ 0xF
  2610  005F                     	ds	1
  2611  0060                     ??_USBEnableEndpoint:	
  2612  0060                     ??_SendAsicData:	
  2613                           ; 0 bytes @ 0x10
  2614                           
  2615  0060                     ?___awtoft:	
  2616                           ; 0 bytes @ 0x10
  2617                           
  2618  0060                     SendCmdReply@data:	
  2619                           ; 3 bytes @ 0x10
  2620                           
  2621  0060                     ___awtoft@c:	
  2622                           ; 2 bytes @ 0x10
  2623                           
  2624                           
  2625                           ; 2 bytes @ 0x10
  2626  0060                     	ds	1
  2627  0061                     ??_DetectAsics:	
  2628  0061                     USBTransferOnePacket@ep:	
  2629                           ; 0 bytes @ 0x11
  2630                           
  2631                           
  2632                           ; 1 bytes @ 0x11
  2633  0061                     	ds	1
  2634  0062                     USBTransferOnePacket@handle:	
  2635  0062                     SendCmdReply@count:	
  2636                           ; 1 bytes @ 0x12
  2637                           
  2638  0062                     USBEnableEndpoint@p:	
  2639                           ; 1 bytes @ 0x12
  2640                           
  2641                           
  2642                           ; 2 bytes @ 0x12
  2643  0062                     	ds	1
  2644  0063                     ??___awtoft:	
  2645  0063                     SendCmdReply@n:	
  2646                           ; 0 bytes @ 0x13
  2647                           
  2648                           
  2649                           ; 1 bytes @ 0x13
  2650  0063                     	ds	1
  2651  0064                     USBEnableEndpoint@ep:	
  2652                           
  2653                           ; 1 bytes @ 0x14
  2654  0064                     	ds	1
  2655  0065                     ??_USBCBInitEP:	
  2656  0065                     ___awtoft@sign:	
  2657                           ; 0 bytes @ 0x15
  2658                           
  2659  0065                     _ProcessCmd$1971:	
  2660                           ; 1 bytes @ 0x15
  2661                           
  2662                           
  2663                           ; 2 bytes @ 0x15
  2664  0065                     	ds	1
  2665  0066                     ??___ftneg:	
  2666                           
  2667                           ; 0 bytes @ 0x16
  2668  0066                     	ds	1
  2669  0067                     ProcessCmd@cmd:	
  2670                           
  2671                           ; 1 bytes @ 0x17
  2672  0067                     	ds	1
  2673  0068                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  2674  0068                     ??_InitializeSystem:	
  2675                           ; 0 bytes @ 0x18
  2676                           
  2677  0068                     ??_UserInit:	
  2678                           ; 0 bytes @ 0x18
  2679                           
  2680  0068                     ??_main:	
  2681                           ; 0 bytes @ 0x18
  2682                           
  2683                           
  2684                           	psect	maintext
  2685  1CCC                     __pmaintext:	
  2686                           ; 0 bytes @ 0x18
  2687 ;;
  2688 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2689 ;;
  2690 ;; *************** function _main *****************
  2691 ;; Defined at:
  2692 ;;		line 98 in file "main.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;		None
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;		None
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  2  821[COMMON] int 
  2699 ;; Registers used:
  2700 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2701 ;; Tracked objects:
  2702 ;;		On entry : 17F/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2710 ;;Total ram usage:        0 bytes
  2711 ;; Hardware stack levels required when called:   13
  2712 ;; This function calls:
  2713 ;;		_USBDeviceTasks
  2714 ;;		_AsicPushWork
  2715 ;;		_WorkTick
  2716 ;;		_InitializeSystem
  2717 ;;		_ProcessIO
  2718 ;; This function is called by:
  2719 ;;		Startup code after reset
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _main
  2725  1CCC                     _main:	
  2726                           
  2727                           ;main.c: 99: InitializeSystem();
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _main: [allreg]
  2731  1CCC  319C  24B5  319C   	fcall	_InitializeSystem
  2732  1CCF                     l822:	
  2733                           ;main.c: 101: while(1)
  2734                           
  2735                           
  2736                           ;main.c: 102: {
  2737                           ;main.c: 119: USBDeviceTasks();
  2738  1CCF  318E  2605  319C   	fcall	_USBDeviceTasks
  2739                           
  2740                           ;main.c: 133: if(TMR0IF)
  2741  1CD2  1D0B               	btfss	11,2	;volatile
  2742  1CD3  2CD7               	goto	l6920
  2743                           
  2744                           ;main.c: 134: WorkTick();
  2745  1CD4  3191  21A3  319C   	fcall	_WorkTick
  2746  1CD7                     l6920:	
  2747                           
  2748                           ;main.c: 136: if(Status.State == 'P'){
  2749  1CD7  0022               	movlb	2	; select bank2
  2750  1CD8  0859               	movf	_Status^(0+256),w	;volatile
  2751  1CD9  3A50               	xorlw	80
  2752  1CDA  1D03               	skipz
  2753  1CDB  2CDF               	goto	l6924
  2754                           
  2755                           ;main.c: 137: AsicPushWork();
  2756  1CDC  3195  25D6  319C   	fcall	_AsicPushWork
  2757  1CDF                     l6924:	
  2758                           
  2759                           ;main.c: 138: }
  2760                           ;main.c: 140: ProcessIO();
  2761  1CDF  3194  2461  319C   	fcall	_ProcessIO
  2762  1CE2  2CCF               	goto	l822
  2763  1CE3                     __end_of_main:	
  2764                           
  2765                           	psect	text1
  2766  1461                     __ptext1:	
  2767 ;; *************** function _ProcessIO *****************
  2768 ;; Defined at:
  2769 ;;		line 182 in file "main.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;		None               void
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;Total ram usage:        8 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    8
  2790 ;; This function calls:
  2791 ;;		_USBTransferOnePacket
  2792 ;;		_ProcessCmd
  2793 ;;		___bmul
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _ProcessIO
  2801  1461                     _ProcessIO:	
  2802                           
  2803                           ;main.c: 184: if((USBDeviceState < CONFIGURED_STATE)||(UCONbits.SUSPND==1)) return;
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _ProcessIO: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  2807  1461  3020               	movlw	32
  2808  1462  0021               	movlb	1	; select bank1
  2809  1463  026E               	subwf	_USBDeviceState^(0+128),w
  2810  1464  1C03               	skipc
  2811  1465  0008               	return
  2812  1466  003D               	movlb	29	; select bank29
  2813  1467  188E               	btfsc	14,1	;volatile
  2814  1468  0008               	return
  2815                           
  2816                           ;main.c: 193: if(!(USBGenericOutHandle==0?0:((volatile BDT_ENTRY*)USBGenericOutHandle)->
      +                          STAT.UOWN)) {
  2817  1469  0022               	movlb	2	; select bank2
  2818  146A  0841               	movf	_USBGenericOutHandle^(0+256),w
  2819  146B  1903               	btfsc	3,2
  2820  146C  2C7A               	goto	l6950
  2821  146D  0841               	movf	_USBGenericOutHandle^(0+256),w
  2822  146E  0086               	movwf	6
  2823  146F  0187               	clrf	7
  2824  1470  0D01               	rlf	1,w
  2825  1471  0D01               	rlf	1,w
  2826  1472  3901               	andlw	1
  2827  1473  00E6               	movwf	??_ProcessIO^(0+256)
  2828  1474  01E7               	clrf	(??_ProcessIO^(0+256)+1)
  2829  1475  0866               	movf	??_ProcessIO^(0+256),w
  2830  1476  00EA               	movwf	_ProcessIO$2266^(0+256)
  2831  1477  0867               	movf	(??_ProcessIO+1)^(0+256),w
  2832  1478  00EB               	movwf	(_ProcessIO$2266+1)^(0+256)
  2833  1479  2C7C               	goto	l6952
  2834  147A                     l6950:	
  2835  147A  01EA               	clrf	_ProcessIO$2266^(0+256)
  2836  147B  01EB               	clrf	(_ProcessIO$2266+1)^(0+256)
  2837  147C                     l6952:	
  2838  147C  086B               	movf	(_ProcessIO$2266+1)^(0+256),w
  2839  147D  046A               	iorwf	_ProcessIO$2266^(0+256),w
  2840  147E  1D03               	skipz
  2841  147F  2C9A               	goto	l6958
  2842                           
  2843                           ;main.c: 197: ProcessCmd(OUTPacket);
  2844  1480  30A0               	movlw	160
  2845  1481  3184  2414  3194   	fcall	_ProcessCmd
  2846                           
  2847                           ;main.c: 198: USBGenericOutHandle = USBTransferOnePacket(1,0,(BYTE*)&OUTPacket,64);
  2848  1484  0020               	movlb	0	; select bank0
  2849  1485  01DC               	clrf	?_USBTransferOnePacket
  2850  1486  30A0               	movlw	160
  2851  1487  0022               	movlb	2	; select bank2
  2852  1488  00E6               	movwf	??_ProcessIO^(0+256)
  2853  1489  0866               	movf	??_ProcessIO^(0+256),w
  2854  148A  0020               	movlb	0	; select bank0
  2855  148B  00DD               	movwf	?_USBTransferOnePacket+1
  2856  148C  3040               	movlw	64
  2857  148D  0022               	movlb	2	; select bank2
  2858  148E  00E7               	movwf	(??_ProcessIO+1)^(0+256)
  2859  148F  0867               	movf	(??_ProcessIO+1)^(0+256),w
  2860  1490  0020               	movlb	0	; select bank0
  2861  1491  00DE               	movwf	?_USBTransferOnePacket+2
  2862  1492  3001               	movlw	1
  2863  1493  319F  27B2  3194   	fcall	_USBTransferOnePacket
  2864  1496  0022               	movlb	2	; select bank2
  2865  1497  00E8               	movwf	(??_ProcessIO+2)^(0+256)
  2866  1498  0868               	movf	(??_ProcessIO+2)^(0+256),w
  2867  1499  00C1               	movwf	_USBGenericOutHandle^(0+256)
  2868  149A                     l6958:	
  2869                           
  2870                           ;main.c: 199: }
  2871                           ;main.c: 201: if(WQI != WQX && !(USBGenericInHandle==0?0:((volatile BDT_ENTRY*)USBGeneri
      +                          cInHandle)->STAT.UOWN)) {
  2872  149A  0856               	movf	_WQI^(0+256),w
  2873  149B  0657               	xorwf	_WQX^(0+256),w
  2874  149C  1903               	skipnz
  2875  149D  0008               	return
  2876  149E  0840               	movf	_USBGenericInHandle^(0+256),w
  2877  149F  1903               	btfsc	3,2
  2878  14A0  2CAE               	goto	l6964
  2879  14A1  0840               	movf	_USBGenericInHandle^(0+256),w
  2880  14A2  0086               	movwf	6
  2881  14A3  0187               	clrf	7
  2882  14A4  0D01               	rlf	1,w
  2883  14A5  0D01               	rlf	1,w
  2884  14A6  3901               	andlw	1
  2885  14A7  00E6               	movwf	??_ProcessIO^(0+256)
  2886  14A8  01E7               	clrf	(??_ProcessIO^(0+256)+1)
  2887  14A9  0866               	movf	??_ProcessIO^(0+256),w
  2888  14AA  00EC               	movwf	_ProcessIO$2300^(0+256)
  2889  14AB  0867               	movf	(??_ProcessIO+1)^(0+256),w
  2890  14AC  00ED               	movwf	(_ProcessIO$2300+1)^(0+256)
  2891  14AD  2CB0               	goto	l6966
  2892  14AE                     l6964:	
  2893  14AE  01EC               	clrf	_ProcessIO$2300^(0+256)
  2894  14AF  01ED               	clrf	(_ProcessIO$2300+1)^(0+256)
  2895  14B0                     l6966:	
  2896  14B0  086D               	movf	(_ProcessIO$2300+1)^(0+256),w
  2897  14B1  046C               	iorwf	_ProcessIO$2300^(0+256),w
  2898  14B2  1D03               	skipz
  2899  14B3  0008               	return
  2900                           
  2901                           ;main.c: 202: USBGenericInHandle = USBTransferOnePacket(1,1,(BYTE*)&INPacket[WQX*15],15);
  2902  14B4  0020               	movlb	0	; select bank0
  2903  14B5  01DC               	clrf	?_USBTransferOnePacket
  2904  14B6  0ADC               	incf	?_USBTransferOnePacket,f
  2905  14B7  300F               	movlw	15
  2906  14B8  0022               	movlb	2	; select bank2
  2907  14B9  00E6               	movwf	??_ProcessIO^(0+256)
  2908  14BA  0866               	movf	??_ProcessIO^(0+256),w
  2909  14BB  0020               	movlb	0	; select bank0
  2910  14BC  00D8               	movwf	?___bmul
  2911  14BD  0022               	movlb	2	; select bank2
  2912  14BE  0857               	movf	_WQX^(0+256),w
  2913  14BF  319C  2450  3194   	fcall	___bmul
  2914  14C2  3E20               	addlw	32
  2915  14C3  0022               	movlb	2	; select bank2
  2916  14C4  00E7               	movwf	(??_ProcessIO+1)^(0+256)
  2917  14C5  0867               	movf	(??_ProcessIO+1)^(0+256),w
  2918  14C6  0020               	movlb	0	; select bank0
  2919  14C7  00DD               	movwf	?_USBTransferOnePacket+1
  2920  14C8  300F               	movlw	15
  2921  14C9  0022               	movlb	2	; select bank2
  2922  14CA  00E8               	movwf	(??_ProcessIO+2)^(0+256)
  2923  14CB  0868               	movf	(??_ProcessIO+2)^(0+256),w
  2924  14CC  0020               	movlb	0	; select bank0
  2925  14CD  00DE               	movwf	?_USBTransferOnePacket+2
  2926  14CE  3001               	movlw	1
  2927  14CF  319F  27B2         	fcall	_USBTransferOnePacket
  2928  14D1  0022               	movlb	2	; select bank2
  2929  14D2  00E9               	movwf	(??_ProcessIO+3)^(0+256)
  2930  14D3  0869               	movf	(??_ProcessIO+3)^(0+256),w
  2931  14D4  00C0               	movwf	_USBGenericInHandle^(0+256)
  2932                           
  2933                           ;main.c: 203: WQX = (WQX+1) & 3;
  2934  14D5  0A57               	incf	_WQX^(0+256),w
  2935  14D6  3903               	andlw	3
  2936  14D7  00E6               	movwf	??_ProcessIO^(0+256)
  2937  14D8  0866               	movf	??_ProcessIO^(0+256),w
  2938  14D9  00D7               	movwf	_WQX^(0+256)
  2939  14DA  0008               	return
  2940  14DB                     __end_of_ProcessIO:	
  2941                           
  2942                           	psect	text2
  2943  0414                     __ptext2:	
  2944 ;; *************** function _ProcessCmd *****************
  2945 ;; Defined at:
  2946 ;;		line 45 in file "klondike.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  cmd             1    wreg     PTR unsigned char 
  2949 ;;		 -> OUTPacket(64), 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  cmd             1   23[BANK0 ] PTR unsigned char 
  2952 ;;		 -> OUTPacket(64), 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;		None               void
  2955 ;; Registers used:
  2956 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Totals:         0       3       4       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;Total ram usage:        7 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    7
  2969 ;; This function calls:
  2970 ;;		_AsicPushWork
  2971 ;;		_SendCmdReply
  2972 ;;		___lwdiv
  2973 ;;		___wmul
  2974 ;; This function is called by:
  2975 ;;		_ProcessIO
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _ProcessCmd
  2981  0414                     _ProcessCmd:	
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in _ProcessCmd: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  2985                           ;ProcessCmd@cmd stored from wreg
  2986  0414  0020               	movlb	0	; select bank0
  2987  0415  00E7               	movwf	ProcessCmd@cmd
  2988                           
  2989                           ;klondike.c: 48: switch(cmd[0]) {
  2990  0416  2D78               	goto	l6860
  2991  0417                     l6792:	
  2992                           ;klondike.c: 49: case 'W':
  2993                           
  2994                           
  2995                           ;klondike.c: 50: if( Status.WorkQC < 4-1 ) {
  2996  0417  3003               	movlw	3
  2997  0418  0022               	movlb	2	; select bank2
  2998  0419  025C               	subwf	(_Status^(0+256)+3),w	;volatile
  2999  041A  1803               	skipnc
  3000  041B  2D62               	goto	L4
  3001                           
  3002                           ;klondike.c: 51: WorkQue[ (WorkNow + Status.WorkQC++) & 4-1 ] = *(WORKTASK *)(cmd+2);
  3003  041C  0020               	movlb	0	; select bank0
  3004  041D  0867               	movf	ProcessCmd@cmd,w
  3005  041E  3E02               	addlw	2
  3006  041F  0086               	movwf	6
  3007  0420  3002               	movlw	2	; select bank4/5
  3008  0421  0087               	movwf	7
  3009  0422  0022               	movlb	2	; select bank2
  3010  0423  0846               	movf	_WorkNow^(0+256),w
  3011  0424  075C               	addwf	(_Status^(0+256)+3),w	;volatile
  3012  0425  0021               	movlb	1	; select bank1
  3013  0426  00EA               	movwf	??_ProcessCmd^(0+128)
  3014  0427  01EB               	clrf	(??_ProcessCmd^(0+128)+1)
  3015  0428  0DEB               	rlf	(??_ProcessCmd+1)^(0+128),f
  3016  0429  3003               	movlw	3
  3017  042A  056A               	andwf	??_ProcessCmd^(0+128),w
  3018  042B  0020               	movlb	0	; select bank0
  3019  042C  00D8               	movwf	?___wmul
  3020  042D  3000               	movlw	0
  3021  042E  0021               	movlb	1	; select bank1
  3022  042F  056B               	andwf	(??_ProcessCmd+1)^(0+128),w
  3023  0430  0020               	movlb	0	; select bank0
  3024  0431  00D9               	movwf	?___wmul+1
  3025  0432  302D               	movlw	45
  3026  0433  00DA               	movwf	?___wmul+2
  3027  0434  3000               	movlw	0
  3028  0435  00DB               	movwf	?___wmul+3
  3029  0436  319D  2589  3184   	fcall	___wmul
  3030  0439  303C               	movlw	60
  3031  043A  0021               	movlb	1	; select bank1
  3032  043B  00EC               	movwf	(??_ProcessCmd+2)^(0+128)
  3033  043C  3023               	movlw	35
  3034  043D  00ED               	movwf	((??_ProcessCmd+2)^(0+128)+1)
  3035  043E  0020               	movlb	0	; select bank0
  3036  043F  0858               	movf	?___wmul,w
  3037  0440  0021               	movlb	1	; select bank1
  3038  0441  076C               	addwf	(??_ProcessCmd+2)^(0+128),w
  3039  0442  0084               	movwf	4
  3040  0443  0020               	movlb	0	; select bank0
  3041  0444  0859               	movf	?___wmul+1,w
  3042  0445  0021               	movlb	1	; select bank1
  3043  0446  3D6D               	addwfc	(??_ProcessCmd+3)^(0+128),w
  3044  0447  0085               	movwf	5
  3045  0448  302D               	movlw	45
  3046  0449  00FF               	movwf	127
  3047  044A                     u7730:	
  3048  044A  0016               	moviw fsr1++
  3049  044B  001A               	movwi fsr0++
  3050  044C  0BFF               	decfsz	127,f
  3051  044D  2C4A               	goto	u7730
  3052  044E  3001               	movlw	1
  3053  044F  00EA               	movwf	??_ProcessCmd^(0+128)
  3054  0450  086A               	movf	??_ProcessCmd^(0+128),w
  3055  0451  0022               	movlb	2	; select bank2
  3056  0452  07DC               	addwf	(_Status^(0+256)+3),f	;volatile
  3057                           
  3058                           ;klondike.c: 52: if(Status.State == 'R') {
  3059  0453  0859               	movf	_Status^(0+256),w	;volatile
  3060  0454  3A52               	xorlw	82
  3061  0455  1D03               	skipz
  3062  0456  2D62               	goto	L4
  3063                           
  3064                           ;klondike.c: 53: AsicPushWork();
  3065  0457  3195  25D6  3184   	fcall	_AsicPushWork
  3066  045A  2D62               	goto	L4
  3067  045B                     l6804:	
  3068                           ;klondike.c: 59: case 'A':
  3069                           
  3070                           ;klondike.c: 58: break;
  3071                           
  3072                           ;klondike.c: 57: Status.Noise = Status.ErrorCount = 0;
  3073                           
  3074                           ;klondike.c: 54: }
  3075                           ;klondike.c: 55: }
  3076                           ;klondike.c: 56: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3077                           
  3078                           
  3079                           ;klondike.c: 60: Status.WorkQC = WorkNow = 0;
  3080  045B  0022               	movlb	2	; select bank2
  3081  045C  01C6               	clrf	_WorkNow^(0+256)
  3082  045D  01DC               	clrf	(_Status^(0+256)+3)	;volatile
  3083                           
  3084                           ;klondike.c: 61: Status.State = 'R';
  3085  045E  3052               	movlw	82
  3086  045F  2D5D               	goto	L3
  3087  0460                     l6812:	
  3088                           ;klondike.c: 65: case 'I':
  3089                           
  3090                           ;klondike.c: 64: break;
  3091                           
  3092                           ;klondike.c: 63: Status.Noise = Status.ErrorCount = 0;
  3093                           
  3094                           ;klondike.c: 62: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3095                           
  3096                           
  3097                           ;klondike.c: 66: SendCmdReply(cmd, (char *)&ID, sizeof(ID));
  3098  0460  0020               	movlb	0	; select bank0
  3099  0461  0867               	movf	ProcessCmd@cmd,w
  3100  0462  00DE               	movwf	?_SendCmdReply
  3101  0463  3002               	movlw	2
  3102  0464  00DF               	movwf	?_SendCmdReply+1
  3103  0465  309F               	movlw	low (_ID| (0+32768))
  3104  0466  00E0               	movwf	?_SendCmdReply+2
  3105  0467  3088               	movlw	high (_ID| (0+32768))
  3106  0468  00E1               	movwf	?_SendCmdReply+3
  3107  0469  300C               	movlw	12
  3108  046A  0021               	movlb	1	; select bank1
  3109  046B  00EA               	movwf	??_ProcessCmd^(0+128)
  3110  046C  086A               	movf	??_ProcessCmd^(0+128),w
  3111  046D  0020               	movlb	0	; select bank0
  3112  046E  00E2               	movwf	?_SendCmdReply+4
  3113  046F  318B  2337  3184   	fcall	_SendCmdReply
  3114                           
  3115                           ;klondike.c: 67: break;
  3116  0472  2D91               	goto	l669
  3117  0473                     l6814:	
  3118                           ;klondike.c: 68: case 'S':
  3119                           
  3120  0473  2D62               	goto	L4
  3121  0474                     l6818:	
  3122                           ;klondike.c: 72: case 'C':
  3123                           
  3124                           ;klondike.c: 71: break;
  3125                           
  3126                           ;klondike.c: 70: Status.Noise = Status.ErrorCount = 0;
  3127                           
  3128                           ;klondike.c: 69: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  3129                           
  3130                           
  3131                           ;klondike.c: 73: if( *(WORD *)&cmd[2] != 0 ) {
  3132  0474  0020               	movlb	0	; select bank0
  3133  0475  0867               	movf	ProcessCmd@cmd,w
  3134  0476  3E02               	addlw	2
  3135  0477  0086               	movwf	6
  3136  0478  3002               	movlw	2	; select bank4/5
  3137  0479  0087               	movwf	7
  3138  047A  0016               	moviw fsr1++
  3139  047B  0401               	iorwf	1,w
  3140  047C  1903               	skipnz
  3141  047D  2D23               	goto	l6844
  3142                           
  3143                           ;klondike.c: 74: Cfg = *(WORKCFG *)(cmd+2);
  3144  047E  0867               	movf	ProcessCmd@cmd,w
  3145  047F  3E02               	addlw	2
  3146  0480  0086               	movwf	6
  3147  0481  3002               	movlw	2	; select bank4/5
  3148  0482  0087               	movwf	7
  3149  0483  30E4               	movlw	low _Cfg
  3150  0484  0084               	movwf	4
  3151  0485  3001               	movlw	high _Cfg
  3152  0486  0085               	movwf	5
  3153  0487  3006               	movlw	6
  3154  0488  00FF               	movwf	127
  3155  0489                     u7760:	
  3156  0489  0016               	moviw fsr1++
  3157  048A  001A               	movwi fsr0++
  3158  048B  0BFF               	decfsz	127,f
  3159  048C  2C89               	goto	u7760
  3160                           
  3161                           ;klondike.c: 75: if(Cfg.HashClock < 128)
  3162  048D  3000               	movlw	0
  3163  048E  0023               	movlb	3	; select bank3
  3164  048F  0265               	subwf	(_Cfg+1)^(0+384),w
  3165  0490  3080               	movlw	128
  3166  0491  1903               	skipnz
  3167  0492  0264               	subwf	_Cfg^(0+384),w
  3168  0493  1803               	skipnc
  3169  0494  2C99               	goto	l675
  3170                           
  3171                           ;klondike.c: 76: Cfg.HashClock = 128;
  3172  0495  3080               	movlw	128
  3173  0496  00E4               	movwf	_Cfg^(0+384)
  3174  0497  3000               	movlw	0
  3175  0498  00E5               	movwf	(_Cfg^(0+384)+1)
  3176  0499                     l675:	
  3177                           
  3178                           ;klondike.c: 77: if(Cfg.HashClock <= 250 && Cfg.HashClock >= 450/2)
  3179  0499  3000               	movlw	0
  3180  049A  0265               	subwf	(_Cfg+1)^(0+384),w
  3181  049B  30FB               	movlw	251
  3182  049C  1903               	skipnz
  3183  049D  0264               	subwf	_Cfg^(0+384),w
  3184  049E  1803               	skipnc
  3185  049F  2CAB               	goto	l676
  3186  04A0  3000               	movlw	0
  3187  04A1  0265               	subwf	(_Cfg+1)^(0+384),w
  3188  04A2  30E1               	movlw	225
  3189  04A3  1903               	skipnz
  3190  04A4  0264               	subwf	_Cfg^(0+384),w
  3191  04A5  1C03               	skipc
