

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:47:55 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  3509  1DC9                     __ptext3:	
  3510 ;; *************** function ___lwdiv *****************
  3511 ;; Defined at:
  3512 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lwdiv.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  divisor         2   14[BANK0 ] unsigned int 
  3515 ;;  dividend        2   16[BANK0 ] unsigned int 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  quotient        2    1[BANK1 ] unsigned int 
  3518 ;;  counter         1    3[BANK1 ] unsigned char 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;                  2   14[BANK0 ] unsigned int 
  3521 ;; Registers used:
  3522 ;;		wreg, status,2, status,0
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3528 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3529 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3530 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3531 ;;      Totals:         0       4       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3532 ;;Total ram usage:        8 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; Hardware stack levels required when called:    4
  3535 ;; This function calls:
  3536 ;;		Nothing
  3537 ;; This function is called by:
  3538 ;;		_ProcessCmd
  3539 ;; This function uses a non-reentrant model
  3540 ;;
  3541                           
  3542                           
  3543                           ;psect for function ___lwdiv
  3544  1DC9                     ___lwdiv:	
  3545                           
  3546                           ;incstack = 0
  3547                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3548  1DC9  0021               	movlb	1	; select bank1
  3549  1DCA  01A1               	clrf	___lwdiv@quotient^(0+128)
  3550  1DCB  01A2               	clrf	(___lwdiv@quotient+1)^(0+128)
  3551  1DCC  0020               	movlb	0	; select bank0
  3552  1DCD  085F               	movf	___lwdiv@divisor+1,w
  3553  1DCE  045E               	iorwf	___lwdiv@divisor,w
  3554  1DCF  1903               	skipnz
  3555  1DD0  2E03               	goto	l6074
  3556  1DD1  0021               	movlb	1	; select bank1
  3557  1DD2  01A3               	clrf	___lwdiv@counter^(0+128)
  3558  1DD3  0AA3               	incf	___lwdiv@counter^(0+128),f
  3559  1DD4                     l6062:	
  3560  1DD4  0020               	movlb	0	; select bank0
  3561  1DD5  1BDF               	btfsc	___lwdiv@divisor+1,7
  3562  1DD6  2DE3               	goto	l6064
  3563  1DD7  3001               	movlw	1
  3564  1DD8  0020               	movlb	0	; select bank0
  3565  1DD9                     u6455:	
  3566  1DD9  35DE               	lslf	___lwdiv@divisor,f
  3567  1DDA  0DDF               	rlf	___lwdiv@divisor+1,f
  3568  1DDB  0B89               	decfsz	9,f
  3569  1DDC  2DD9               	goto	u6455
  3570  1DDD  3001               	movlw	1
  3571  1DDE  0021               	movlb	1	; select bank1
  3572  1DDF  00A0               	movwf	??___lwdiv^(0+128)
  3573  1DE0  0820               	movf	??___lwdiv^(0+128),w
  3574  1DE1  07A3               	addwf	___lwdiv@counter^(0+128),f
  3575  1DE2  2DD4               	goto	l6062
  3576  1DE3                     l6064:	
  3577  1DE3  3001               	movlw	1
  3578  1DE4  0021               	movlb	1	; select bank1
  3579  1DE5                     u6475:	
  3580  1DE5  35A1               	lslf	___lwdiv@quotient^(0+128),f
  3581  1DE6  0DA2               	rlf	(___lwdiv@quotient+1)^(0+128),f
  3582  1DE7  0B89               	decfsz	9,f
  3583  1DE8  2DE5               	goto	u6475
  3584  1DE9  0020               	movlb	0	; select bank0
  3585  1DEA  085F               	movf	___lwdiv@divisor+1,w
  3586  1DEB  0261               	subwf	___lwdiv@dividend+1,w
  3587  1DEC  1D03               	skipz
  3588  1DED  2DF0               	goto	u6485
  3589  1DEE  085E               	movf	___lwdiv@divisor,w
  3590  1DEF  0260               	subwf	___lwdiv@dividend,w
  3591  1DF0                     u6485:	
  3592  1DF0  1C03               	skipc
  3593  1DF1  2DF8               	goto	l6070
  3594  1DF2  085E               	movf	___lwdiv@divisor,w
  3595  1DF3  02E0               	subwf	___lwdiv@dividend,f
  3596  1DF4  085F               	movf	___lwdiv@divisor+1,w
  3597  1DF5  3BE1               	subwfb	___lwdiv@dividend+1,f
  3598  1DF6  0021               	movlb	1	; select bank1
  3599  1DF7  1421               	bsf	___lwdiv@quotient^(0+128),0
  3600  1DF8                     l6070:	
  3601  1DF8  3001               	movlw	1
  3602  1DF9  0020               	movlb	0	; select bank0
  3603  1DFA                     u6495:	
  3604  1DFA  36DF               	lsrf	___lwdiv@divisor+1,f
  3605  1DFB  0CDE               	rrf	___lwdiv@divisor,f
  3606  1DFC  0B89               	decfsz	9,f
  3607  1DFD  2DFA               	goto	u6495
  3608  1DFE  3001               	movlw	1
  3609  1DFF  0021               	movlb	1	; select bank1
  3610  1E00  02A3               	subwf	___lwdiv@counter^(0+128),f
  3611  1E01  1D03               	btfss	3,2
  3612  1E02  2DE3               	goto	l6064
  3613  1E03                     l6074:	
  3614  1E03  0021               	movlb	1	; select bank1
  3615  1E04  0822               	movf	(___lwdiv@quotient+1)^(0+128),w
  3616  1E05  0020               	movlb	0	; select bank0
  3617  1E06  01DF               	clrf	?___lwdiv+1
  3618  1E07  07DF               	addwf	?___lwdiv+1,f
  3619  1E08  0021               	movlb	1	; select bank1
  3620  1E09  0821               	movf	___lwdiv@quotient^(0+128),w
  3621  1E0A  0020               	movlb	0	; select bank0
  3622  1E0B  01DE               	clrf	?___lwdiv
  3623  1E0C  07DE               	addwf	?___lwdiv,f
  3624  1E0D  0008               	return
  3625  1E0E                     __end_of___lwdiv:	
  3626                           
  3627                           	psect	text4
  3628  1769                     __ptext4:	
  3629 ;; *************** function _SendCmdReply *****************
  3630 ;; Defined at:
  3631 ;;		line 208 in file "main.c"
  3632 ;; Parameters:    Size  Location     Type
  3633 ;;  cmd             2    2[BANK1 ] PTR unsigned char 
  3634 ;;		 -> ResultQue(12), OUTPacket(64), 
  3635 ;;  data            2    4[BANK1 ] PTR unsigned char 
  3636 ;;		 -> ResultQue(12), Cfg(6), ID(12), Status(13), 
  3637 ;;  count           1    6[BANK1 ] unsigned char 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  n               1   15[BANK1 ] unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;		None               void
  3642 ;; Registers used:
  3643 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3649 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3650 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;Total ram usage:       14 bytes
  3654 ;; Hardware stack levels used:    1
  3655 ;; Hardware stack levels required when called:    5
  3656 ;; This function calls:
  3657 ;;		___bmul
  3658 ;;		___wmul
  3659 ;; This function is called by:
  3660 ;;		_ProcessCmd
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _SendCmdReply
  3666  1769                     _SendCmdReply:	
  3667                           
  3668                           ;main.c: 209: if(WQI*15 + count + 2 < 64) {
  3669                           
  3670                           ;incstack = 0
  3671                           ; Regs used in _SendCmdReply: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  3672  1769  0021               	movlb	1	; select bank1
  3673  176A  0826               	movf	SendCmdReply@count^(0+128),w
  3674  176B  00A7               	movwf	??_SendCmdReply^(0+128)
  3675  176C  01A8               	clrf	(??_SendCmdReply^(0+128)+1)
  3676  176D  086F               	movf	_WQI^(0+128),w
  3677  176E  00A9               	movwf	(??_SendCmdReply+2)^(0+128)
  3678  176F  01AA               	clrf	((??_SendCmdReply+2)^(0+128)+1)
  3679  1770  0829               	movf	(??_SendCmdReply+2)^(0+128),w
  3680  1771  0020               	movlb	0	; select bank0
  3681  1772  00DE               	movwf	?___wmul
  3682  1773  0021               	movlb	1	; select bank1
  3683  1774  082A               	movf	(??_SendCmdReply+3)^(0+128),w
  3684  1775  0020               	movlb	0	; select bank0
  3685  1776  00DF               	movwf	?___wmul+1
  3686  1777  300F               	movlw	15
  3687  1778  00E0               	movwf	?___wmul+2
  3688  1779  3000               	movlw	0
  3689  177A  00E1               	movwf	?___wmul+3
  3690  177B  319C  2498  3197   	fcall	___wmul
  3691  177E  0021               	movlb	1	; select bank1
  3692  177F  0827               	movf	??_SendCmdReply^(0+128),w
  3693  1780  0020               	movlb	0	; select bank0
  3694  1781  075E               	addwf	?___wmul,w
  3695  1782  0021               	movlb	1	; select bank1
  3696  1783  00AB               	movwf	(??_SendCmdReply+4)^(0+128)
  3697  1784  0828               	movf	(??_SendCmdReply+1)^(0+128),w
  3698  1785  0020               	movlb	0	; select bank0
  3699  1786  3D5F               	addwfc	?___wmul+1,w
  3700  1787  0021               	movlb	1	; select bank1
  3701  1788  00AC               	movwf	(??_SendCmdReply+5)^(0+128)
  3702  1789  082B               	movf	(??_SendCmdReply+4)^(0+128),w
  3703  178A  3E02               	addlw	2
  3704  178B  00AD               	movwf	(??_SendCmdReply+6)^(0+128)
  3705  178C  3000               	movlw	0
  3706  178D  3D2C               	addwfc	(??_SendCmdReply+5)^(0+128),w
  3707  178E  00AE               	movwf	(??_SendCmdReply+7)^(0+128)
  3708  178F  082E               	movf	(??_SendCmdReply+7)^(0+128),w
  3709  1790  3A80               	xorlw	128
  3710  1791  00FF               	movwf	127
  3711  1792  3080               	movlw	128
  3712  1793  027F               	subwf	127,w
  3713  1794  1D03               	skipz
  3714  1795  2F98               	goto	u5335
  3715  1796  3040               	movlw	64
  3716  1797  022D               	subwf	(??_SendCmdReply+6)^(0+128),w
  3717  1798                     u5335:	
  3718  1798  1803               	skipnc
  3719  1799  0008               	return
  3720                           
  3721                           ;main.c: 210: INPacket[WQI*15] = cmd[0];
  3722  179A  0021               	movlb	1	; select bank1
  3723  179B  0822               	movf	SendCmdReply@cmd^(0+128),w
  3724  179C  0086               	movwf	6
  3725  179D  0823               	movf	(SendCmdReply@cmd+1)^(0+128),w
  3726  179E  0087               	movwf	7
  3727  179F  0801               	movf	1,w
  3728  17A0  00A7               	movwf	??_SendCmdReply^(0+128)
  3729  17A1  300F               	movlw	15
  3730  17A2  00A8               	movwf	(??_SendCmdReply+1)^(0+128)
  3731  17A3  0828               	movf	(??_SendCmdReply+1)^(0+128),w
  3732  17A4  0020               	movlb	0	; select bank0
  3733  17A5  00DE               	movwf	?___bmul
  3734  17A6  0021               	movlb	1	; select bank1
  3735  17A7  086F               	movf	_WQI^(0+128),w
  3736  17A8  319B  2311  3197   	fcall	___bmul
  3737  17AB  3E20               	addlw	32
  3738  17AC  0086               	movwf	6
  3739  17AD  3002               	movlw	2	; select bank4/5
  3740  17AE  0087               	movwf	7
  3741  17AF  0021               	movlb	1	; select bank1
  3742  17B0  0827               	movf	??_SendCmdReply^(0+128),w
  3743  17B1  0081               	movwf	1
  3744                           
  3745                           ;main.c: 211: INPacket[WQI*15 + 1] = SlaveAddress;
  3746  17B2  0864               	movf	_SlaveAddress^(0+128),w
  3747  17B3  00A7               	movwf	??_SendCmdReply^(0+128)
  3748  17B4  300F               	movlw	15
  3749  17B5  00A8               	movwf	(??_SendCmdReply+1)^(0+128)
  3750  17B6  0828               	movf	(??_SendCmdReply+1)^(0+128),w
  3751  17B7  0020               	movlb	0	; select bank0
  3752  17B8  00DE               	movwf	?___bmul
  3753  17B9  0021               	movlb	1	; select bank1
  3754  17BA  086F               	movf	_WQI^(0+128),w
  3755  17BB  319B  2311  3197   	fcall	___bmul
  3756  17BE  0021               	movlb	1	; select bank1
  3757  17BF  00A9               	movwf	(??_SendCmdReply+2)^(0+128)
  3758  17C0  0A29               	incf	(??_SendCmdReply+2)^(0+128),w
  3759  17C1  3E20               	addlw	32
  3760  17C2  0086               	movwf	6
  3761  17C3  3002               	movlw	2	; select bank4/5
  3762  17C4  0087               	movwf	7
  3763  17C5  0827               	movf	??_SendCmdReply^(0+128),w
  3764  17C6  0081               	movwf	1
  3765                           
  3766                           ;main.c: 212: for(BYTE n = 0; n < count; n++)
  3767  17C7  01AF               	clrf	SendCmdReply@n^(0+128)
  3768  17C8                     l5468:	
  3769  17C8  0826               	movf	SendCmdReply@count^(0+128),w
  3770  17C9  022F               	subwf	SendCmdReply@n^(0+128),w
  3771  17CA  1803               	btfsc	3,0
  3772  17CB  2FFA               	goto	l5470
  3773                           
  3774                           ;main.c: 213: INPacket[WQI*15 + n + 2] = data[n];
  3775  17CC  0825               	movf	(SendCmdReply@data+1)^(0+128),w
  3776  17CD  00A8               	movwf	(??_SendCmdReply^(0+128)+1)
  3777  17CE  0824               	movf	SendCmdReply@data^(0+128),w
  3778  17CF  00A7               	movwf	??_SendCmdReply^(0+128)
  3779  17D0  082F               	movf	SendCmdReply@n^(0+128),w
  3780  17D1  0727               	addwf	??_SendCmdReply^(0+128),w
  3781  17D2  0084               	movwf	4
  3782  17D3  0828               	movf	(??_SendCmdReply^(0+128)+1),w
  3783  17D4  1803               	skipnc
  3784  17D5  0A28               	incf	(??_SendCmdReply^(0+128)+1),w
  3785  17D6  0085               	movwf	5
  3786  17D7  0800               	movf	0,w	;code access
  3787  17D8  00A9               	movwf	(??_SendCmdReply+2)^(0+128)
  3788  17D9  086F               	movf	_WQI^(0+128),w
  3789  17DA  00AA               	movwf	(??_SendCmdReply+3)^(0+128)
  3790  17DB  01AB               	clrf	((??_SendCmdReply+3)^(0+128)+1)
  3791  17DC  082A               	movf	(??_SendCmdReply+3)^(0+128),w
  3792  17DD  0020               	movlb	0	; select bank0
  3793  17DE  00DE               	movwf	?___wmul
  3794  17DF  0021               	movlb	1	; select bank1
  3795  17E0  082B               	movf	(??_SendCmdReply+4)^(0+128),w
  3796  17E1  0020               	movlb	0	; select bank0
  3797  17E2  00DF               	movwf	?___wmul+1
  3798  17E3  300F               	movlw	15
  3799  17E4  00E0               	movwf	?___wmul+2
  3800  17E5  3000               	movlw	0
  3801  17E6  00E1               	movwf	?___wmul+3
  3802  17E7  319C  2498  3197   	fcall	___wmul
  3803  17EA  0020               	movlb	0	; select bank0
  3804  17EB  085E               	movf	?___wmul,w
  3805  17EC  0021               	movlb	1	; select bank1
  3806  17ED  072F               	addwf	SendCmdReply@n^(0+128),w
  3807  17EE  3E02               	addlw	2
  3808  17EF  3E20               	addlw	32
  3809  17F0  0086               	movwf	6
  3810  17F1  3002               	movlw	2	; select bank4/5
  3811  17F2  0087               	movwf	7
  3812  17F3  0829               	movf	(??_SendCmdReply+2)^(0+128),w
  3813  17F4  0081               	movwf	1
  3814  17F5  3001               	movlw	1
  3815  17F6  00A7               	movwf	??_SendCmdReply^(0+128)
  3816  17F7  0827               	movf	??_SendCmdReply^(0+128),w
  3817  17F8  07AF               	addwf	SendCmdReply@n^(0+128),f
  3818  17F9  2FC8               	goto	l5468
  3819  17FA                     l5470:	
  3820                           
  3821                           ;main.c: 214: WQI = (WQI+1) & 3;
  3822  17FA  0A6F               	incf	_WQI^(0+128),w
  3823  17FB  3903               	andlw	3
  3824  17FC  00A7               	movwf	??_SendCmdReply^(0+128)
  3825  17FD  0827               	movf	??_SendCmdReply^(0+128),w
  3826  17FE  00EF               	movwf	_WQI^(0+128)
  3827  17FF  0008               	return
  3828  1800                     __end_of_SendCmdReply:	
  3829                           
  3830                           	psect	text5
  3831  1B11                     __ptext5:	
  3832 ;; *************** function ___bmul *****************
  3833 ;; Defined at:
  3834 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\bmul.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;  multiplier      1    wreg     unsigned char 
  3837 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;  multiplier      1   17[BANK0 ] unsigned char 
  3840 ;;  product         1   16[BANK0 ] unsigned char 
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      unsigned char 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3850 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;Total ram usage:        4 bytes
  3855 ;; Hardware stack levels used:    1
  3856 ;; Hardware stack levels required when called:    4
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		_ResultRx
  3861 ;;		_ProcessIO
  3862 ;;		_SendCmdReply
  3863 ;;		i1_SendCmdReply
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867                           
  3868                           ;psect for function ___bmul
  3869  1B11                     ___bmul:	
  3870                           
  3871                           ;incstack = 0
  3872                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3873                           ;___bmul@multiplier stored from wreg
  3874  1B11  0020               	movlb	0	; select bank0
  3875  1B12  00E1               	movwf	___bmul@multiplier
  3876  1B13  01E0               	clrf	___bmul@product
  3877  1B14                     l5864:	
  3878  1B14  1C61               	btfss	___bmul@multiplier,0
  3879  1B15  2B1A               	goto	l5868
  3880  1B16  085E               	movf	___bmul@multiplicand,w
  3881  1B17  00DF               	movwf	??___bmul
  3882  1B18  085F               	movf	??___bmul,w
  3883  1B19  07E0               	addwf	___bmul@product,f
  3884  1B1A                     l5868:	
  3885  1B1A  1003               	clrc
  3886  1B1B  0DDE               	rlf	___bmul@multiplicand,f
  3887  1B1C  1003               	clrc
  3888  1B1D  0CE1               	rrf	___bmul@multiplier,f
  3889  1B1E  08E1               	movf	___bmul@multiplier,f
  3890  1B1F  1D03               	skipz
  3891  1B20  2B14               	goto	l5864
  3892  1B21  0860               	movf	___bmul@product,w
  3893  1B22  0008               	return
  3894  1B23                     __end_of___bmul:	
  3895                           
  3896                           	psect	text6
  3897  1423                     __ptext6:	
  3898 ;; *************** function _AsicPushWork *****************
  3899 ;; Defined at:
  3900 ;;		line 109 in file "klondike.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;		None
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;		None
  3905 ;; Return value:  Size  Location     Type
  3906 ;;		None               void
  3907 ;; Registers used:
  3908 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;Total ram usage:        5 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; Hardware stack levels required when called:    6
  3921 ;; This function calls:
  3922 ;;		_SendAsicData
  3923 ;;		_AsicPreCalc
  3924 ;;		___wmul
  3925 ;; This function is called by:
  3926 ;;		_ProcessCmd
  3927 ;;		_main
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _AsicPushWork
  3933  1423                     _AsicPushWork:	
  3934                           
  3935                           ;klondike.c: 110: AsicPreCalc(&WorkQue[WorkNow]);
  3936                           
  3937                           ;incstack = 0
  3938                           ; Regs used in _AsicPushWork: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  3939  1423  0021               	movlb	1	; select bank1
  3940  1424  0866               	movf	_WorkNow^(0+128),w
  3941  1425  00B9               	movwf	??_AsicPushWork^(0+128)
  3942  1426  01BA               	clrf	(??_AsicPushWork^(0+128)+1)
  3943  1427  0839               	movf	??_AsicPushWork^(0+128),w
  3944  1428  0020               	movlb	0	; select bank0
  3945  1429  00DE               	movwf	?___wmul
  3946  142A  0021               	movlb	1	; select bank1
  3947  142B  083A               	movf	(??_AsicPushWork+1)^(0+128),w
  3948  142C  0020               	movlb	0	; select bank0
  3949  142D  00DF               	movwf	?___wmul+1
  3950  142E  302D               	movlw	45
  3951  142F  00E0               	movwf	?___wmul+2
  3952  1430  3000               	movlw	0
  3953  1431  00E1               	movwf	?___wmul+3
  3954  1432  319C  2498  3194   	fcall	___wmul
  3955  1435  303C               	movlw	60
  3956  1436  0021               	movlb	1	; select bank1
  3957  1437  00BB               	movwf	(??_AsicPushWork+2)^(0+128)
  3958  1438  3023               	movlw	35
  3959  1439  00BC               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3960  143A  0020               	movlb	0	; select bank0
  3961  143B  085E               	movf	?___wmul,w
  3962  143C  0021               	movlb	1	; select bank1
  3963  143D  073B               	addwf	(??_AsicPushWork+2)^(0+128),w
  3964  143E  00AD               	movwf	?_AsicPreCalc^(0+128)
  3965  143F  0020               	movlb	0	; select bank0
  3966  1440  085F               	movf	?___wmul+1,w
  3967  1441  0021               	movlb	1	; select bank1
  3968  1442  3D3C               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3969  1443  00AE               	movwf	(?_AsicPreCalc+1)^(0+128)
  3970  1444  3180  2014  3194   	fcall	_AsicPreCalc
  3971                           
  3972                           ;klondike.c: 111: Status.WorkID = WorkQue[WorkNow].WorkID;
  3973  1447  0021               	movlb	1	; select bank1
  3974  1448  0866               	movf	_WorkNow^(0+128),w
  3975  1449  00B9               	movwf	??_AsicPushWork^(0+128)
  3976  144A  01BA               	clrf	(??_AsicPushWork^(0+128)+1)
  3977  144B  0839               	movf	??_AsicPushWork^(0+128),w
  3978  144C  0020               	movlb	0	; select bank0
  3979  144D  00DE               	movwf	?___wmul
  3980  144E  0021               	movlb	1	; select bank1
  3981  144F  083A               	movf	(??_AsicPushWork+1)^(0+128),w
  3982  1450  0020               	movlb	0	; select bank0
  3983  1451  00DF               	movwf	?___wmul+1
  3984  1452  302D               	movlw	45
  3985  1453  00E0               	movwf	?___wmul+2
  3986  1454  3000               	movlw	0
  3987  1455  00E1               	movwf	?___wmul+3
  3988  1456  319C  2498  3194   	fcall	___wmul
  3989  1459  303C               	movlw	60
  3990  145A  0021               	movlb	1	; select bank1
  3991  145B  00BB               	movwf	(??_AsicPushWork+2)^(0+128)
  3992  145C  3023               	movlw	35
  3993  145D  00BC               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3994  145E  0020               	movlb	0	; select bank0
  3995  145F  085E               	movf	?___wmul,w
  3996  1460  0021               	movlb	1	; select bank1
  3997  1461  073B               	addwf	(??_AsicPushWork+2)^(0+128),w
  3998  1462  0086               	movwf	6
  3999  1463  0020               	movlb	0	; select bank0
  4000  1464  085F               	movf	?___wmul+1,w
  4001  1465  0021               	movlb	1	; select bank1
  4002  1466  3D3C               	addwfc	(??_AsicPushWork+3)^(0+128),w
  4003  1467  0087               	movwf	7
  4004  1468  0801               	movf	1,w
  4005  1469  00BD               	movwf	(??_AsicPushWork+4)^(0+128)
  4006  146A  083D               	movf	(??_AsicPushWork+4)^(0+128),w
  4007  146B  0023               	movlb	3	; select bank3
  4008  146C  00B0               	movwf	(_Status^(0+384)+4)	;volatile
  4009                           
  4010                           ;klondike.c: 112: SendAsicData(&WorkQue[WorkNow]);
  4011  146D  0021               	movlb	1	; select bank1
  4012  146E  0866               	movf	_WorkNow^(0+128),w
  4013  146F  00B9               	movwf	??_AsicPushWork^(0+128)
  4014  1470  01BA               	clrf	(??_AsicPushWork^(0+128)+1)
  4015  1471  0839               	movf	??_AsicPushWork^(0+128),w
  4016  1472  0020               	movlb	0	; select bank0
  4017  1473  00DE               	movwf	?___wmul
  4018  1474  0021               	movlb	1	; select bank1
  4019  1475  083A               	movf	(??_AsicPushWork+1)^(0+128),w
  4020  1476  0020               	movlb	0	; select bank0
  4021  1477  00DF               	movwf	?___wmul+1
  4022  1478  302D               	movlw	45
  4023  1479  00E0               	movwf	?___wmul+2
  4024  147A  3000               	movlw	0
  4025  147B  00E1               	movwf	?___wmul+3
  4026  147C  319C  2498  3194   	fcall	___wmul
  4027  147F  303C               	movlw	60
  4028  1480  0021               	movlb	1	; select bank1
  4029  1481  00BB               	movwf	(??_AsicPushWork+2)^(0+128)
  4030  1482  3023               	movlw	35
  4031  1483  00BC               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  4032  1484  0020               	movlb	0	; select bank0
  4033  1485  085E               	movf	?___wmul,w
  4034  1486  0021               	movlb	1	; select bank1
  4035  1487  073B               	addwf	(??_AsicPushWork+2)^(0+128),w
  4036  1488  00A2               	movwf	?_SendAsicData^(0+128)
  4037  1489  0020               	movlb	0	; select bank0
  4038  148A  085F               	movf	?___wmul+1,w
  4039  148B  0021               	movlb	1	; select bank1
  4040  148C  3D3C               	addwfc	(??_AsicPushWork+3)^(0+128),w
  4041  148D  00A3               	movwf	(?_SendAsicData+1)^(0+128)
  4042  148E  3196  26D4         	fcall	_SendAsicData
  4043                           
  4044                           ;klondike.c: 113: WorkNow = (WorkNow+1) & 4-1;
  4045  1490  0021               	movlb	1	; select bank1
  4046  1491  0A66               	incf	_WorkNow^(0+128),w
  4047  1492  3903               	andlw	3
  4048  1493  00B9               	movwf	??_AsicPushWork^(0+128)
  4049  1494  0839               	movf	??_AsicPushWork^(0+128),w
  4050  1495  00E6               	movwf	_WorkNow^(0+128)
  4051                           
  4052                           ;klondike.c: 114: Status.HashCount = 0;
  4053  1496  0023               	movlb	3	; select bank3
  4054  1497  01B4               	clrf	(_Status^(0+384)+8)	;volatile
  4055  1498  01B5               	clrf	((_Status+1)^(0+384)+8)	;volatile
  4056                           
  4057                           ;klondike.c: 115: TMR0 = HashTime;
  4058  1499  0020               	movlb	0	; select bank0
  4059  149A  086E               	movf	_HashTime,w
  4060  149B  0095               	movwf	21	;volatile
  4061                           
  4062                           ;klondike.c: 116: Status.State = 'W';
  4063  149C  3057               	movlw	87
  4064  149D  0021               	movlb	1	; select bank1
  4065  149E  00B9               	movwf	??_AsicPushWork^(0+128)
  4066  149F  0839               	movf	??_AsicPushWork^(0+128),w
  4067  14A0  0023               	movlb	3	; select bank3
  4068  14A1  00AC               	movwf	_Status^(0+384)	;volatile
  4069                           
